DistrictId,WardId,Size,Type,FurnishingSell,Urgent,Price
17,254,140.0,Mặt bằng kinh doanh,,0,16000000000.0
1,32,56.0,Mặt bằng kinh doanh,,0,3000000000.0
8,112,151.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,6600000000.0
8,113,78.99,Shophouse,Hoàn thiện cơ bản,0,4400000000.0
14,211,16.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,9000000.0
1,35,80.0,Shophouse,,0,6000000000.0
8,112,151.0,Shophouse,,1,5000000000.0
7,102,150.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,26000000000.0
17,259,92.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,13600000000.0
1,17,168.0,Mặt bằng kinh doanh,Nội thất cao cấp,1,25500000000.0
1,13,45.0,Shophouse,,0,5700000000.0
21,308,182.0,Mặt bằng kinh doanh,,0,6500000000.0
1,17,90.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,10500000000.0
14,205,200.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,35000000.0
1,19,150.0,Mặt bằng kinh doanh,,0,7900000000.0
13,200,132.0,Văn phòng,Nội thất cao cấp,0,20800000000.0
13,193,300.0,Mặt bằng kinh doanh,,0,650000000.0
14,210,400.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,1000000000.0
13,190,15.0,Mặt bằng kinh doanh,,0,8000000.0
1,17,160.0,Mặt bằng kinh doanh,Nội thất cao cấp,1,23000000000.0
18,269,500.0,Mặt bằng kinh doanh,,0,21000000000.0
1,28,138.0,Mặt bằng kinh doanh,,0,8900000000.0
6,87,30.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,35000000.0
9,135,132.0,Mặt bằng kinh doanh,,0,45000000000.0
14,218,68.0,Shophouse,Hoàn thiện cơ bản,0,2200000000.0
1,3,106.0,Shophouse,Bàn giao thô,0,26000000000.0
1,13,438.0,Mặt bằng kinh doanh,Bàn giao thô,0,22000000000.0
1,3,132.0,Shophouse,Bàn giao thô,0,22000000000.0
1,13,437.7,Mặt bằng kinh doanh,Bàn giao thô,0,21556000000.0
11,162,200.0,Mặt bằng kinh doanh,,0,13900000000.0
11,160,462.0,Mặt bằng kinh doanh,,0,32000000000.0
11,155,38.0,Mặt bằng kinh doanh,,0,3690000000.0
16,240,240.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,50000000000.0
11,157,122.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,14500000000.0
11,156,60.6,Mặt bằng kinh doanh,,0,6800000000.0
7,106,390.0,Shophouse,Bàn giao thô,0,18000000000.0
1,22,160.0,Mặt bằng kinh doanh,,0,12500000000.0
9,134,144.0,Mặt bằng kinh doanh,,0,35000000000.0
14,212,150.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,20000000000.0
11,156,60.6,Mặt bằng kinh doanh,,0,6800000000.0
8,112,150.0,Shophouse,,0,5500000000.0
17,259,100.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,13600000000.0
8,112,151.24,Shophouse,Hoàn thiện cơ bản,0,5200000000.0
9,126,70.0,Mặt bằng kinh doanh,,1,25000000000.0
11,159,50.0,Mặt bằng kinh doanh,,0,5000000000.0
11,155,194.0,Shophouse,,0,11900000000.0
17,255,78.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,280000000.0
17,259,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,360000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,1850000000.0
14,208,38.0,Mặt bằng kinh doanh,,0,6600000000.0
1,27,180.0,Văn phòng,,0,31000000000.0
1,27,133.0,Văn phòng,,0,30000000000.0
1,27,170.0,Văn phòng,,0,31000000000.0
1,19,99.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,14500000000.0
17,256,274.0,Shophouse,Bàn giao thô,0,28000000000.0
11,159,250.0,Mặt bằng kinh doanh,,0,20500000000.0
14,212,184.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,449000000.0
17,252,192.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,600000000.0
11,162,116.0,Shophouse,Nội thất cao cấp,0,7000000000.0
1,33,88.0,Mặt bằng kinh doanh,,0,8600000000.0
1,33,120.0,Mặt bằng kinh doanh,,0,11200000000.0
17,258,128.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,15990000000.0
6,93,100.0,Mặt bằng kinh doanh,,1,33000000000.0
10,152,50.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,90000000.0
0,0,60.0,Mặt bằng kinh doanh,,0,24000000000.0
15,230,70.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,129000000.0
17,256,400.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,690000000.0
1,11,154.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,10500000000.0
13,179,300.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,42000000000.0
8,113,156.0,Shophouse,,0,7800000000.0
1,6,60.0,Shophouse,Hoàn thiện cơ bản,0,3200000000.0
11,157,75.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5500000000.0
16,238,55.0,Mặt bằng kinh doanh,,0,12000000000.0
7,104,75.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,19500000000.0
3,48,189.0,Mặt bằng kinh doanh,,1,52500000000.0
9,134,260.0,Mặt bằng kinh doanh,,0,52000000000.0
0,0,300.0,Mặt bằng kinh doanh,,0,20000000000.0
15,223,240.0,Mặt bằng kinh doanh,,0,49500000000.0
1,35,57.0,Shophouse,Hoàn thiện cơ bản,0,4000000000.0
22,322,52.0,Shophouse,,0,2400000000.0
11,154,400.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,10400000000.0
11,160,110.0,Shophouse,,0,2490000000.0
22,322,50.0,Shophouse,Hoàn thiện cơ bản,0,2400000000.0
12,164,38.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,70000000.0
1,30,251.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,35000000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,4990000000.0
1,30,201.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,12000000000.0
21,314,100.0,Mặt bằng kinh doanh,,1,250000000.0
21,317,400.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,760000000.0
1,26,133.0,Mặt bằng kinh doanh,,0,20000000000.0
17,258,543.0,Mặt bằng kinh doanh,,0,52000000000.0
11,331,78.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5800000000.0
12,169,105.0,Mặt bằng kinh doanh,,0,9200000000.0
8,112,150.0,Shophouse,,0,5700000000.0
1,25,150.0,Mặt bằng kinh doanh,,0,22500000000.0
12,163,185.0,Shophouse,,0,12500000000.0
1,21,199.0,Mặt bằng kinh doanh,,0,12000000000.0
11,162,240.0,Mặt bằng kinh doanh,,0,15000000000.0
16,249,190.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,24500000000.0
8,113,156.0,Shophouse,Hoàn thiện cơ bản,0,7800000000.0
13,192,80.0,Mặt bằng kinh doanh,,0,19500000000.0
12,167,422.0,Mặt bằng kinh doanh,,0,15000000000.0
1,19,89.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,9000000000.0
1,21,94.65,Mặt bằng kinh doanh,Nội thất đầy đủ,0,7300000000.0
17,254,28.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,50000000.0
16,250,11.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,35000000000.0
11,156,200.0,Mặt bằng kinh doanh,,0,17500000000.0
11,331,200.0,Mặt bằng kinh doanh,,0,180000000.0
12,170,80.0,Mặt bằng kinh doanh,,0,9500000000.0
12,166,192.0,Mặt bằng kinh doanh,,0,33000000000.0
13,191,240.0,Văn phòng,,1,37900000000.0
10,152,70.0,Mặt bằng kinh doanh,,0,25000000.0
9,127,53.9,Mặt bằng kinh doanh,Bàn giao thô,0,13000000000.0
11,156,92.0,Mặt bằng kinh doanh,,0,11000000000.0
9,134,143.0,Mặt bằng kinh doanh,,1,35000000000.0
8,113,46.0,Mặt bằng kinh doanh,Bàn giao thô,0,1700000000.0
2,42,149.0,Shophouse,Nội thất đầy đủ,0,49000000000.0
3,329,162.0,Văn phòng,Nội thất đầy đủ,0,47000000000.0
3,47,96.0,Mặt bằng kinh doanh,,0,6800000000.0
1,35,227.0,Mặt bằng kinh doanh,,1,34500000000.0
22,323,240.0,Shophouse,Hoàn thiện cơ bản,0,5500000000.0
13,192,350.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,400000000.0
16,238,130.0,Mặt bằng kinh doanh,,1,19000000000.0
1,19,125.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,11900000000.0
14,218,200.0,Mặt bằng kinh doanh,,0,20000000.0
15,234,180.0,Mặt bằng kinh doanh,,0,49000000000.0
3,329,130.0,Mặt bằng kinh doanh,,1,37000000000.0
13,188,80.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,350000000.0
16,238,130.0,Văn phòng,,0,39000000000.0
17,259,150.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,390000000.0
17,261,96.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,220000000.0
16,249,116.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,200000000.0
17,256,400.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,800000000.0
16,249,70.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,170000000.0
21,316,90.0,Mặt bằng kinh doanh,,0,4250000000.0
14,206,370.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,1200000000.0
17,256,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,160000000.0
1,31,209.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,650000000.0
4,56,18.0,Văn phòng,Hoàn thiện cơ bản,0,1350000000.0
17,251,80.0,Mặt bằng kinh doanh,,0,280000000.0
1,22,156.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,14500000000.0
6,95,100.0,Mặt bằng kinh doanh,,0,300000000.0
3,47,250.0,Mặt bằng kinh doanh,,0,36000000000.0
15,236,280.0,Mặt bằng kinh doanh,,0,52000000000.0
1,30,322.0,Mặt bằng kinh doanh,,1,40900000000.0
3,54,110.0,Mặt bằng kinh doanh,,0,27000000000.0
1,3,121.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,16000000000.0
0,0,47.0,Mặt bằng kinh doanh,,0,9500000000.0
18,277,250.0,Mặt bằng kinh doanh,,0,7200000000.0
11,162,90.0,Mặt bằng kinh doanh,,1,9000000000.0
2,327,90.0,Mặt bằng kinh doanh,,0,25000000000.0
15,232,120.0,Mặt bằng kinh doanh,,0,14200000000.0
12,163,72.0,Shophouse,,0,2700000000.0
11,331,62.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,10300000000.0
8,110,35.0,Mặt bằng kinh doanh,,0,8500000.0
13,199,55.5,Shophouse,Hoàn thiện cơ bản,0,5250000000.0
17,253,70.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,170000000.0
16,248,156.0,Officetel,Nội thất đầy đủ,0,37200000000.0
1,16,100.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,8900000000.0
12,164,200.0,Mặt bằng kinh doanh,,0,11000000000.0
5,75,62.8,Mặt bằng kinh doanh,,0,22000000000.0
16,248,75.2,Mặt bằng kinh doanh,,0,175000000.0
16,250,73.0,Mặt bằng kinh doanh,,1,10780000000.0
16,246,77.0,Mặt bằng kinh doanh,,1,15600000000.0
1,17,90.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,10800000000.0
11,162,58.8,Shophouse,Bàn giao thô,0,8199999999.999999
13,200,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,190000000.0
17,251,78.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
1,3,119.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,80000000.0
1,27,385.0,Văn phòng,,0,25500000000.0
2,328,54.0,Shophouse,,0,23000000000.0
12,166,82.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,6050000000.0
2,328,180.0,Mặt bằng kinh doanh,,0,40000000000.0
2,36,49.0,Mặt bằng kinh doanh,,1,12000000000.0
9,124,45.0,Mặt bằng kinh doanh,,0,8000000000.0
9,131,40.0,Mặt bằng kinh doanh,,0,5559000000.0
9,133,30.0,Mặt bằng kinh doanh,,0,7590000000.0
12,165,80.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,7090000000.0
11,161,200.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,21000000.0
17,261,150.0,Mặt bằng kinh doanh,,0,23000000.0
1,10,100.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,120000000.0
3,47,72.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,65000000.0
13,189,40.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,120000000.0
10,152,70.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,220000000.0
17,256,400.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,440000000.0
17,253,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,300000000.0
11,156,480.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,12990000000.0
1,33,24.0,Mặt bằng kinh doanh,,0,1599000000.0
21,317,500.0,Mặt bằng kinh doanh,,0,15000000000.0
17,261,48.0,Mặt bằng kinh doanh,,0,14000000.0
13,192,85.0,Mặt bằng kinh doanh,,0,20200000000.0
1,32,70.0,Mặt bằng kinh doanh,,1,8700000000.0
21,314,200.0,Mặt bằng kinh doanh,,0,1000000000.0
12,164,108.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,200000000.0
1,7,35.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,20000000.0
1,8,84.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,750000000.0
21,308,40.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,35000000.0
16,333,105.0,Mặt bằng kinh doanh,,0,11500000000.0
9,127,50.0,Mặt bằng kinh doanh,,0,16000000000.0
17,251,400.0,Mặt bằng kinh doanh,,0,1400000000.0
17,251,400.0,Mặt bằng kinh doanh,,0,950000000.0
17,258,200.0,Mặt bằng kinh doanh,,0,280000000.0
14,218,200.0,Mặt bằng kinh doanh,,0,400000000.0
3,329,110.0,Mặt bằng kinh doanh,,1,40000000000.0
1,32,80.0,Mặt bằng kinh doanh,,0,6700000000.0
1,26,204.0,Shophouse,Hoàn thiện cơ bản,1,7900000000.0
7,104,42.0,Mặt bằng kinh doanh,,0,12700000000.0
2,40,30.0,Mặt bằng kinh doanh,,0,4800000000.0
11,154,208.0,Mặt bằng kinh doanh,,0,13000000000.0
18,276,112.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5800000000.0
2,42,120.0,Mặt bằng kinh doanh,,0,380000000.0
11,160,240.0,Mặt bằng kinh doanh,,0,30000000.0
17,255,400.0,Mặt bằng kinh doanh,,0,1400000000.0
17,261,100.0,Mặt bằng kinh doanh,,0,23000000.0
11,157,60.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,80000000.0
18,276,142.0,Mặt bằng kinh doanh,,0,5500000000.0
1,7,54.0,Mặt bằng kinh doanh,,1,13500000000.0
3,329,95.0,Mặt bằng kinh doanh,,0,26000000000.0
6,92,160.0,Shophouse,,0,14000000000.0
7,104,500.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,15500000000.0
9,134,99.0,Mặt bằng kinh doanh,,0,25000000000.0
11,157,80.0,Mặt bằng kinh doanh,,0,5500000000.0
9,135,123.2,Mặt bằng kinh doanh,,0,31000000000.0
12,163,250.0,Mặt bằng kinh doanh,,0,15900000000.0
15,223,99.0,Mặt bằng kinh doanh,,1,26700000000.0
3,48,102.0,Mặt bằng kinh doanh,,0,34500000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5180000000.0
1,35,60.0,Shophouse,,0,300000000.0
11,161,180.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,50000000.0
12,168,420.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,600000000.0
17,261,96.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,110000000.0
12,163,310.0,Shophouse,,0,17500000000.0
12,163,250.0,Shophouse,,0,16000000000.0
12,163,238.0,Shophouse,,0,15500000000.0
12,168,340.0,Mặt bằng kinh doanh,,0,13000000000.0
3,329,60.0,Mặt bằng kinh doanh,,1,14000000000.0
7,104,35.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,95000000.0
21,317,500.0,Mặt bằng kinh doanh,,1,12000000000.0
0,0,288.1,Mặt bằng kinh doanh,Nội thất cao cấp,0,11350000000.0
6,86,17.0,Văn phòng,,0,2150000000.0
11,160,180.0,Mặt bằng kinh doanh,,0,12800000000.0
11,162,281.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,11000000000.0
16,249,250.0,Mặt bằng kinh doanh,,0,290000000.0
11,155,96.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,9790000000.0
11,158,80.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,8700000000.0
10,152,70.0,Mặt bằng kinh doanh,,0,25000000.0
15,231,95.4,Mặt bằng kinh doanh,,0,23000000000.0
3,329,25.0,Mặt bằng kinh doanh,,0,25000000.0
12,167,10.0,Mặt bằng kinh doanh,,0,30000000.0
14,204,37.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,6700000000.0
0,0,400.0,Mặt bằng kinh doanh,,0,21000000000.0
1,7,54.0,Mặt bằng kinh doanh,,0,13500000000.0
11,156,108.0,Mặt bằng kinh doanh,,0,8790000000.0
8,112,190.0,Shophouse,,0,9900000000.0
14,208,120.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,26000000000.0
10,141,75.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,18900000000.0
17,260,100.0,Shophouse,Nội thất đầy đủ,1,100000000.0
1,32,69.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,5600000000.0
7,103,11.0,Mặt bằng kinh doanh,,0,230000000.0
7,103,10.0,Mặt bằng kinh doanh,,0,220000000.0
1,0,50.0,Mặt bằng kinh doanh,,0,850000000.0
1,33,120.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,9800000000.0
3,51,30.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5000000000.0
11,161,255.0,Mặt bằng kinh doanh,,0,16500000000.0
2,36,120.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,750000000.0
17,259,120.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,17000000000.0
9,126,24.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,968000000.0
21,314,300.0,Mặt bằng kinh doanh,,0,380000000.0
17,257,52.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,7000000.0
16,249,10.0,Mặt bằng kinh doanh,,0,35000000.0
11,331,230.0,Mặt bằng kinh doanh,,0,11500000000.0
18,276,80.0,Mặt bằng kinh doanh,,0,15500000000.0
3,47,30.0,Mặt bằng kinh doanh,,0,60000000.0
16,333,124.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,135000000.0
0,0,54.0,Mặt bằng kinh doanh,,0,150000000.0
6,94,60.0,Mặt bằng kinh doanh,,1,2875000000.0
21,313,75.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,2000000000.0
20,285,499.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,1150000000.0
16,249,461.5,Shophouse,Nội thất đầy đủ,0,29500000000.0
17,257,56.13,Mặt bằng kinh doanh,,0,230000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,1500000000.0
15,230,80.0,Mặt bằng kinh doanh,Bàn giao thô,0,21000000.0
11,154,110.0,Mặt bằng kinh doanh,,0,7500000000.0
16,246,112.0,Mặt bằng kinh doanh,,1,130000000.0
1,11,197.77,Shophouse,Hoàn thiện cơ bản,0,29540000000.0
18,276,266.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,14000000000.0
1,11,148.73,Shophouse,Hoàn thiện cơ bản,0,24500000000.0
18,276,280.0,Mặt bằng kinh doanh,,0,2200000000.0
18,271,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,10500000000.0
7,103,220.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,1450000000.0
17,256,60.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,6000000.0
0,0,500.0,Văn phòng,Nội thất đầy đủ,0,18800000000.0
1,8,300.0,Mặt bằng kinh doanh,,0,1500000000.0
9,135,32.0,Mặt bằng kinh doanh,,1,1000000000.0
8,112,120.0,Shophouse,,0,720000000.0
1,13,50.0,Shophouse,,0,7000000000.0
1,21,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,2000000.0
21,313,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,8000000.0
15,229,137.0,Văn phòng,,0,27000000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5800000000.0
17,256,72.0,Shophouse,,0,65000000.0
9,137,108.0,Mặt bằng kinh doanh,,0,26000000000.0
22,322,200.0,Mặt bằng kinh doanh,,0,10300000000.0
1,26,242.0,Mặt bằng kinh doanh,,0,22000000000.0
14,208,120.0,Mặt bằng kinh doanh,,0,100000000.0
0,0,20.0,Mặt bằng kinh doanh,,0,25000000.0
3,49,18.0,Mặt bằng kinh doanh,,1,9000000.0
12,170,35.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,150000000.0
12,165,40.0,Mặt bằng kinh doanh,,0,3500000000.0
0,0,60.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,180000000.0
15,232,12.0,Shophouse,,0,3300000000.0
7,101,90.0,Mặt bằng kinh doanh,,0,380000000.0
0,0,38.0,Mặt bằng kinh doanh,,0,5500000000.0
18,277,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,60000000.0
14,213,35.0,Mặt bằng kinh doanh,,0,70000000.0
22,323,160.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,25000000000.0
16,243,100.0,Mặt bằng kinh doanh,,0,120000000.0
11,157,12.0,Mặt bằng kinh doanh,,0,5000000.0
17,257,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,12900000000.0
15,230,58.0,Shophouse,Hoàn thiện cơ bản,0,4000000000.0
1,3,40.0,Shophouse,,0,7000000000.0
15,228,50.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,200000000.0
1,19,25.0,Mặt bằng kinh doanh,,0,70000000.0
1,26,240.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,440000000.0
16,238,100.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,20000000.0
2,327,288.0,Văn phòng,Nội thất đầy đủ,0,350000000.0
1,22,170.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,9500000000.0
11,156,480.0,Mặt bằng kinh doanh,,0,28000000000.0
16,249,200.0,Mặt bằng kinh doanh,,0,380000000.0
16,333,120.0,Mặt bằng kinh doanh,,0,20000000000.0
1,3,102.0,Mặt bằng kinh doanh,,0,350000000.0
21,308,400.0,Mặt bằng kinh doanh,Bàn giao thô,0,17000000000.0
1,25,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,250000000.0
13,200,120.0,Shophouse,Nội thất đầy đủ,0,200000000.0
14,204,37.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,6800000000.0
1,5,100.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,700000000.0
1,22,40.0,Mặt bằng kinh doanh,,0,60000000.0
12,171,378.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,240000000.0
11,156,78.0,Mặt bằng kinh doanh,,0,5000000000.0
7,102,90.0,Mặt bằng kinh doanh,,0,17000000.0
11,161,186.0,Mặt bằng kinh doanh,,0,8199999999.999999
13,199,300.0,Mặt bằng kinh doanh,,0,1200000000.0
1,26,10.0,Mặt bằng kinh doanh,,0,75000000.0
8,108,221.2,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,36500000000.0
21,308,460.0,Mặt bằng kinh doanh,,0,17000000000.0
