DistrictId,WardId,Size,Type,FurnishingSell,Urgent,Price
13,178,10.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,1300000000.0
1,24,130.0,Mặt bằng kinh doanh,,0,130000000.0
7,105,12.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,20000000.0
16,248,50.0,Mặt bằng kinh doanh,,0,330000000.0
12,166,25.0,Shophouse,Bàn giao thô,0,15000000.0
11,330,400.0,Mặt bằng kinh doanh,,0,850000000.0
11,155,10.0,Mặt bằng kinh doanh,,0,25000000.0
14,220,70.0,Mặt bằng kinh doanh,,0,160000000.0
21,312,210.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,18250000000.0
18,276,60.0,Mặt bằng kinh doanh,,0,60000000.0
2,38,42.2,Mặt bằng kinh doanh,Nội thất đầy đủ,0,13500000000.0
21,312,210.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,18000000000.0
12,171,500.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,45000000.0
11,161,140.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,450000000.0
11,156,300.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,260000000.0
5,77,10.2,Mặt bằng kinh doanh,Nội thất cao cấp,0,3500000000.0
12,171,150.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,45000000.0
1,31,80.0,Mặt bằng kinh doanh,,0,8000000.0
17,257,60.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,129000000.0
16,241,40.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,150000000.0
13,200,127.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,200000000.0
2,43,70.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,1,35000000000.0
20,292,366.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5900000000.0
22,323,45.0,Shophouse,,1,7000000000.0
12,169,108.0,Mặt bằng kinh doanh,,0,13990000000.0
20,295,220.0,Mặt bằng kinh doanh,,1,790000000.0
1,25,376.0,Mặt bằng kinh doanh,,0,50000000000.0
15,230,37.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,9900000000.0
14,202,25.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5890000000.0
1,25,500.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,986000000.0
0,0,110.0,Mặt bằng kinh doanh,,0,26500000000.0
17,256,300.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,450000000.0
16,247,400.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,290000000.0
22,322,50.0,Shophouse,Hoàn thiện cơ bản,0,2400000000.0
14,213,269.0,Mặt bằng kinh doanh,,0,24000000000.0
0,0,50.0,Shophouse,,0,2300000000.0
22,319,255.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,6950000000.0
17,258,40.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,64000000.0
7,103,53.0,Shophouse,,0,7700000000.0
1,15,129.0,Shophouse,Hoàn thiện cơ bản,0,7150000000.0
17,261,25.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,8000000.0
18,271,100.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,11000000000.0
14,220,90.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,13500000000.0
14,218,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,400000000.0
16,247,300.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,320000000.0
17,253,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,350000000.0
17,259,140.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,330000000.0
1,22,156.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,14500000000.0
22,322,50.0,Shophouse,Hoàn thiện cơ bản,0,2300000000.0
13,199,93.0,Mặt bằng kinh doanh,,0,31500000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5700000000.0
12,166,130.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,8690000000.0
21,312,200.0,Mặt bằng kinh doanh,,0,180000000.0
10,151,60.0,Văn phòng,Nội thất đầy đủ,0,16899999999.999998
11,156,72.0,Mặt bằng kinh doanh,,0,5300000000.0
1,13,110.0,Shophouse,,0,9700000000.0
13,191,550.0,Mặt bằng kinh doanh,,0,37000000000.0
21,317,528.0,Mặt bằng kinh doanh,,0,12600000000.0
11,162,194.4,Mặt bằng kinh doanh,,0,8199999999.999999
18,277,200.0,Mặt bằng kinh doanh,,0,9500000000.0
17,255,48.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,25000000.0
7,101,30.8,Mặt bằng kinh doanh,,0,8000000000.0
1,25,300.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,986000000.0
7,104,52.0,Mặt bằng kinh doanh,,0,10000000000.0
8,113,156.0,Shophouse,,0,7800000000.0
16,248,450.0,Mặt bằng kinh doanh,,0,4099999999.9999995
17,259,88.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,17500000000.0
2,327,171.0,Mặt bằng kinh doanh,,0,52000000000.0
11,162,72.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,7000000000.0
13,199,120.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,290000000.0
6,92,108.0,Shophouse,Hoàn thiện cơ bản,0,5950000000.0
1,34,90.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,120000000.0
7,101,58.0,Mặt bằng kinh doanh,,0,11500000000.0
17,255,72.0,Mặt bằng kinh doanh,,0,8500000000.0
14,220,50.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,6350000000.0
6,92,70.0,Mặt bằng kinh doanh,,0,9000000000.0
6,92,72.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,11000000000.0
16,250,105.0,Văn phòng,Nội thất đầy đủ,0,40000000000.0
9,134,116.6,Mặt bằng kinh doanh,,0,28500000000.0
7,102,26.0,Officetel,Hoàn thiện cơ bản,0,1600000000.0
3,48,90.0,Mặt bằng kinh doanh,,1,31000000000.0
16,239,305.0,Văn phòng,Hoàn thiện cơ bản,0,53000000000.0
15,325,200.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,150000000.0
16,240,123.0,Văn phòng,Nội thất đầy đủ,0,40000000000.0
11,160,65.0,Shophouse,Nội thất đầy đủ,0,3700000000.0
1,17,110.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,8100000000.0
18,262,116.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,1290000000.0
1,17,87.0,Văn phòng,Nội thất cao cấp,0,9990000000.0
1,13,85.0,Shophouse,,0,15000000000.0
2,41,50.0,Mặt bằng kinh doanh,,1,8400000000.0
9,133,30.0,Mặt bằng kinh doanh,,0,7600000000.0
14,210,154.4,Mặt bằng kinh doanh,Nội thất đầy đủ,0,18200000000.0
11,156,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5600000000.0
7,99,120.0,Shophouse,,0,4250000000.0
21,313,214.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,12500000000.0
16,238,30.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,12000000000.0
4,64,87.6,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,28900000000.0
1,27,189.0,Văn phòng,Hoàn thiện cơ bản,0,31000000000.0
2,39,67.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,27500000000.0
1,11,155.2,Shophouse,Nội thất đầy đủ,0,16698000000.0
14,217,250.0,Mặt bằng kinh doanh,,0,320000000.0
3,54,126.0,Mặt bằng kinh doanh,,0,25500000000.0
15,230,121.0,Officetel,,0,42000000000.0
1,21,45.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,120000000.0
15,232,16.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,3650000000.0
22,322,52.0,Shophouse,Hoàn thiện cơ bản,0,2400000000.0
8,112,151.0,Shophouse,Nội thất cao cấp,0,5200000000.0
17,251,128.0,Mặt bằng kinh doanh,,0,22000000000.0
13,190,120.8,Mặt bằng kinh doanh,,0,22000000000.0
13,191,144.0,Mặt bằng kinh doanh,,0,18000000000.0
0,0,200.0,Mặt bằng kinh doanh,,1,37000000000.0
1,3,160.0,Văn phòng,,0,45000000000.0
14,210,56.0,Mặt bằng kinh doanh,,0,7000000000.0
9,132,56.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,14500000000.0
12,164,43.0,Mặt bằng kinh doanh,,1,5350000000.0
14,213,250.0,Mặt bằng kinh doanh,,0,10000000.0
15,223,85.0,Mặt bằng kinh doanh,Nội thất cao cấp,1,27500000000.0
11,161,68.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5300000000.0
0,0,94.0,Mặt bằng kinh doanh,,0,11000000000.0
17,257,81.0,Mặt bằng kinh doanh,,1,9790000000.0
17,252,98.0,Mặt bằng kinh doanh,,0,9700000000.0
12,166,32.0,Mặt bằng kinh doanh,,0,160000000.0
2,43,67.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,50000000000.0
8,112,183.0,Shophouse,Nội thất cao cấp,0,1980000000.0
14,211,400.0,Shophouse,,1,21600000000.0
8,113,61.0,Shophouse,Hoàn thiện cơ bản,0,3500000000.0
11,162,160.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,26000000000.0
15,230,87.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,26000000000.0
13,189,80.0,Mặt bằng kinh doanh,,0,110000000.0
14,210,95.0,Mặt bằng kinh doanh,,0,7700000000.0
16,250,70.0,Shophouse,Hoàn thiện cơ bản,1,5900000000.0
12,168,250.0,Mặt bằng kinh doanh,,0,450000000.0
15,223,144.0,Mặt bằng kinh doanh,,0,41500000000.0
15,226,200.0,Mặt bằng kinh doanh,,0,41000000000.0
12,166,45.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,4750000000.0
11,156,112.0,Mặt bằng kinh doanh,,0,380000000.0
1,31,132.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,13200000000.0
1,26,64.0,Mặt bằng kinh doanh,,0,7300000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5200000000.0
16,250,36.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,59000000.0
5,70,105.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,52000000000.0
3,329,85.0,Mặt bằng kinh doanh,,0,29500000000.0
9,134,95.4,Mặt bằng kinh doanh,,0,34000000000.0
15,236,143.0,Văn phòng,,0,32000000000.0
9,137,64.2,Shophouse,Nội thất đầy đủ,0,3600000000.0
16,249,170.0,Mặt bằng kinh doanh,,0,250000000.0
11,162,100.0,Shophouse,,0,4480000000.0
1,26,134.0,Văn phòng,Nội thất đầy đủ,0,20000000000.0
11,160,300.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5900000000.0
12,170,90.0,Mặt bằng kinh doanh,,0,12600000000.0
12,165,56.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,60000000.0
12,167,350.0,Officetel,,0,25000000.0
4,57,163.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,44000000000.0
18,276,400.0,Văn phòng,Hoàn thiện cơ bản,0,3600000000.0
12,163,160.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,12000000000.0
0,0,90.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,1,9000000000.0
18,277,243.0,Mặt bằng kinh doanh,,0,7200000000.0
2,43,250.0,Mặt bằng kinh doanh,,0,1000000.0
1,5,85.0,Shophouse,,0,7390000000.0
1,16,489.0,Shophouse,Bàn giao thô,0,22445000000.0
1,27,188.0,Mặt bằng kinh doanh,,0,17000000000.0
11,161,430.0,Mặt bằng kinh doanh,,0,12800000000.0
17,259,68.4,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,9500000000.0
12,171,378.0,Mặt bằng kinh doanh,,0,140000000.0
14,213,238.0,Mặt bằng kinh doanh,,0,700000000.0
13,199,210.0,Mặt bằng kinh doanh,,0,800000000.0
13,192,150.0,Mặt bằng kinh doanh,,0,380000000.0
12,172,300.0,Mặt bằng kinh doanh,,0,430000000.0
21,312,280.0,Mặt bằng kinh doanh,,0,260000000.0
14,213,200.0,Mặt bằng kinh doanh,,0,480000000.0
12,166,160.0,Mặt bằng kinh doanh,,0,10500000000.0
12,168,420.0,Mặt bằng kinh doanh,,0,600000000.0
10,152,70.0,Mặt bằng kinh doanh,,1,220000000.0
1,11,154.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,10000000000.0
12,168,300.0,Mặt bằng kinh doanh,,0,32000000000.0
17,258,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,310000000.0
3,48,100.0,Mặt bằng kinh doanh,,0,41000000000.0
17,253,120.0,Mặt bằng kinh doanh,,0,9700000000.0
2,327,100.0,Mặt bằng kinh doanh,,0,32000000000.0
3,52,131.0,Mặt bằng kinh doanh,Bàn giao thô,0,41000000000.0
3,329,99.0,Mặt bằng kinh doanh,,0,30000000000.0
13,199,55.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5400000000.0
11,156,148.0,Shophouse,Nội thất cao cấp,0,7000000000.0
1,33,88.0,Mặt bằng kinh doanh,,0,8600000000.0
1,33,120.0,Mặt bằng kinh doanh,,0,11200000000.0
1,6,87.0,Shophouse,Hoàn thiện cơ bản,0,3100000000.0
12,166,200.0,Mặt bằng kinh doanh,,0,42000000000.0
17,251,128.0,Mặt bằng kinh doanh,,0,22000000000.0
21,316,469.4,Mặt bằng kinh doanh,,0,7500000000.0
1,11,155.2,Shophouse,Hoàn thiện cơ bản,0,17600000000.0
1,27,550.0,Mặt bằng kinh doanh,,0,39000000000.0
12,163,160.0,Officetel,,0,12000000000.0
14,218,200.0,Mặt bằng kinh doanh,,0,20000000.0
8,111,146.2,Shophouse,,0,7500000000.0
0,0,58.0,Mặt bằng kinh doanh,,0,5500000000.0
21,313,100.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,4590000000.0
17,256,105.0,Shophouse,Nội thất đầy đủ,0,5000000000.0
1,19,300.0,Mặt bằng kinh doanh,,1,25000000000.0
13,189,137.0,Officetel,,1,27500000000.0
21,313,169.0,Mặt bằng kinh doanh,,0,7900000000.0
1,16,92.75,Shophouse,,0,5200000000.0
1,29,113.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,12900000000.0
17,257,168.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,36500000000.0
17,251,128.0,Mặt bằng kinh doanh,,0,22000000000.0
17,257,40.0,Mặt bằng kinh doanh,,0,6500000000.0
7,104,10.0,Mặt bằng kinh doanh,,0,70000000.0
6,85,41.0,Shophouse,Hoàn thiện cơ bản,0,5500000000.0
16,333,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
11,162,200.0,Mặt bằng kinh doanh,,0,6900000000.0
1,21,70.0,Văn phòng,Nội thất đầy đủ,0,10500000000.0
3,47,30.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,4800000000.0
14,213,60.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,6400000000.0
2,40,30.0,Mặt bằng kinh doanh,,0,4800000000.0
14,211,54.0,Shophouse,,0,5500000000.0
9,123,50.0,Mặt bằng kinh doanh,,0,12000000000.0
4,60,120.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,180000000.0
7,99,100.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,16899999999.999998
14,217,79.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,6790000.0
11,162,167.0,Mặt bằng kinh doanh,,1,8100000000.0
8,112,151.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,4999000000.0
1,3,58.0,Shophouse,,0,8000000000.0
15,230,98.7,Mặt bằng kinh doanh,,0,30000000000.0
1,27,161.98,Shophouse,,0,12474000000.0
1,11,100.3,Shophouse,Bàn giao thô,0,21000000000.0
16,333,94.0,Mặt bằng kinh doanh,,0,7250000000.0
11,162,115.0,Shophouse,,0,10000000000.0
16,241,12.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,3300000000.0
21,308,55.0,Mặt bằng kinh doanh,,0,4790000000.0
21,317,339.1,Mặt bằng kinh doanh,,0,12989000000.0
11,160,250.0,Mặt bằng kinh doanh,,0,200000000.0
20,301,280.0,Mặt bằng kinh doanh,,0,940000000.0
11,156,85.0,Văn phòng,Hoàn thiện cơ bản,0,9390000000.0
1,31,136.0,Mặt bằng kinh doanh,,0,11300000000.0
17,256,523.0,Shophouse,,0,45000000000.0
21,315,324.0,Mặt bằng kinh doanh,,0,7500000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5200000000.0
11,330,68.0,Mặt bằng kinh doanh,,0,5700000000.0
11,161,80.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,5100000000.0
20,298,200.0,Mặt bằng kinh doanh,,0,710000000.0
7,104,148.0,Mặt bằng kinh doanh,,0,12300000000.0
17,260,178.0,Shophouse,Nội thất đầy đủ,1,9000000000.0
12,163,76.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5800000000.0
12,163,230.0,Shophouse,Nội thất đầy đủ,0,8500000000.0
21,316,470.0,Mặt bằng kinh doanh,,1,7500000000.0
3,329,55.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,39000000000.0
2,328,69.0,Mặt bằng kinh doanh,,0,31000000000.0
2,327,61.0,Mặt bằng kinh doanh,,0,33000000000.0
13,200,60.0,Mặt bằng kinh doanh,,0,12000000000.0
16,248,79.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,17000000000.0
1,19,95.0,Mặt bằng kinh doanh,,0,6200000000.0
6,92,130.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,600000000.0
9,129,300.0,Mặt bằng kinh doanh,,0,20000000000.0
6,92,60.0,Mặt bằng kinh doanh,,0,10000000000.0
6,92,70.0,Mặt bằng kinh doanh,,0,10000000000.0
10,140,72.0,Mặt bằng kinh doanh,,0,15000000000.0
9,133,107.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,9000000000.0
1,3,80.0,Mặt bằng kinh doanh,,1,23500000000.0
1,7,500.0,Mặt bằng kinh doanh,,0,42000000000.0
12,171,106.0,Shophouse,Hoàn thiện cơ bản,0,2060000.0
1,26,100.0,Mặt bằng kinh doanh,,0,12800000000.0
11,162,392.0,Mặt bằng kinh doanh,,0,26600000000.0
22,322,150.0,Shophouse,Hoàn thiện cơ bản,0,7200000000.0
3,46,73.0,Văn phòng,,0,18900000000.0
8,120,47.73,Shophouse,Bàn giao thô,0,4099999999.9999995
14,204,70.0,Mặt bằng kinh doanh,,0,12500000000.0
17,258,120.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,280000000.0
1,13,245.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,30000000000.0
16,249,200.0,Mặt bằng kinh doanh,,0,400000000.0
14,207,74.0,Mặt bằng kinh doanh,,0,16500000000.0
17,253,43.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5570000000.0
12,168,108.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,7870000000.0
7,99,43.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,690000000.0
11,157,165.0,Mặt bằng kinh doanh,Nội thất cao cấp,1,9500000000.0
1,17,48.0,Mặt bằng kinh doanh,,0,7000000000.0
17,257,152.0,Mặt bằng kinh doanh,Nội thất đầy đủ,1,15500000000.0
18,277,238.0,Mặt bằng kinh doanh,,0,7000000000.0
21,313,95.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,5190000000.0
1,35,486.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,31000000000.0
13,199,180.0,Mặt bằng kinh doanh,,0,34000000000.0
8,111,50.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,19000000.0
3,47,64.2,Mặt bằng kinh doanh,,0,31971000000.0
16,249,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,400000000.0
16,333,100.0,Mặt bằng kinh doanh,,0,18000000.0
18,277,160.0,Mặt bằng kinh doanh,,0,6200000000.0
17,259,150.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,30000000000.0
16,238,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
20,298,360.0,Mặt bằng kinh doanh,,0,7000000000.0
17,259,166.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,33000000000.0
8,112,151.0,Shophouse,Hoàn thiện cơ bản,0,5300000000.0
8,112,150.0,Shophouse,Hoàn thiện cơ bản,0,5300000000.0
20,301,115.0,Mặt bằng kinh doanh,,0,750000000.0
16,333,109.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,21500000000.0
14,213,254.0,Mặt bằng kinh doanh,Bàn giao thô,0,28000000000.0
17,256,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,200000000.0
1,26,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,350000000.0
1,19,144.0,Mặt bằng kinh doanh,,0,12500000000.0
4,68,88.0,Mặt bằng kinh doanh,,0,4099999999.9999995
10,152,70.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,220000000.0
7,102,280.0,Shophouse,Hoàn thiện cơ bản,0,19500000000.0
7,97,120.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,59000000.0
1,3,58.0,Shophouse,,0,8500000000.0
17,261,94.08,Mặt bằng kinh doanh,,1,8300000000.000001
12,165,200.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
15,225,29.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,3850000000.0
7,99,82.0,Shophouse,Hoàn thiện cơ bản,0,10000000000.0
12,166,52.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,4750000000.0
2,327,68.0,Mặt bằng kinh doanh,,0,16000000000.0
16,249,77.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,15900000000.0
16,249,26.0,Mặt bằng kinh doanh,Nội thất cao cấp,0,10000000000.0
14,202,78.0,Mặt bằng kinh doanh,,1,10500000000.0
11,156,426.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,28400000000.0
17,255,200.0,Mặt bằng kinh doanh,,0,19500000000.0
13,189,32.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,120000000.0
22,320,400.0,Mặt bằng kinh doanh,,0,200000000.0
17,261,80.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,170000000.0
16,249,50.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,14000000000.0
11,161,180.0,Mặt bằng kinh doanh,,0,450000000.0
12,166,400.0,Mặt bằng kinh doanh,,0,1200000000.0
14,212,238.0,Mặt bằng kinh doanh,,0,1200000000.0
12,172,300.0,Mặt bằng kinh doanh,,0,430000000.0
1,16,92.25,Shophouse,Hoàn thiện cơ bản,0,5200000000.0
2,327,75.0,Mặt bằng kinh doanh,Hoàn thiện cơ bản,0,22000000000.0
12,166,160.0,Mặt bằng kinh doanh,,0,10000000000.0
12,170,200.0,Mặt bằng kinh doanh,,0,17500000.0
1,19,60.0,Mặt bằng kinh doanh,,0,5900000000.0
17,259,150.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,360000000.0
17,253,140.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,21500000000.0
12,168,520.0,Mặt bằng kinh doanh,,0,36000000000.0
16,333,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
1,13,130.0,Shophouse,,0,9900000000.0
1,22,60.0,Mặt bằng kinh doanh,,0,3600000000.0
11,157,90.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,5489000000.0
12,168,100.0,Mặt bằng kinh doanh,,0,130000000.0
17,254,300.0,Mặt bằng kinh doanh,,0,50000000.0
16,238,100.0,Mặt bằng kinh doanh,,0,250000000.0
1,26,250.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,350000000.0
16,333,100.0,Mặt bằng kinh doanh,Nội thất đầy đủ,0,250000000.0
7,99,74.25,Shophouse,Bàn giao thô,0,8800000000.0
11,162,98.0,Mặt bằng kinh doanh,,0,7000000000.0
