price,address,price_m2,rooms,toilets,direction,property_status,balconydirection,property_legal_document,apartment_type,furnishing_sell,size,apartment_feature
"1,85 tỷ","- 28,46 triệu/m²","28,46 triệu/m²",2 phòng,2 phòng,Tây Bắc,Đã bàn giao,,Sổ hồng riêng,Chung cư,Hoàn thiện cơ bản,,
"1,07 tỷ","Xa Lộ Đại Hàn, Phường Tam Bình (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","28,92 triệu/m²",1 phòng,1 phòng,,Đã bàn giao,Đông Nam,Sổ hồng riêng,Chung cư,,37 m²,
"2,55 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","54,26 triệu/m²",1 phòng,1 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,47 m²,
4 tỷ,"77, Đường Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","33,06 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Nội thất cao cấp,121 m²,
"4,30 tỷ","Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","63,24 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Hoàn thiện cơ bản,68 m²,
"5,30 tỷ","Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","67,09 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,Tây Nam,,Chung cư,,,
"3,60 tỷ","số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","50,70 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Hoàn thiện cơ bản,71 m²,
"4,30 tỷ","số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","51,19 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,Đông Nam,Hợp đồng mua bán,Chung cư,Nội thất đầy đủ,,
"1,93 tỷ","15B, Nguyễn Lương Bằng, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh","25,73 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,75 m²,Căn góc
5 tỷ,"số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","39,37 triệu/m²",3 phòng,3 phòng,,Đã bàn giao,,Hợp đồng mua bán,Duplex,Nội thất đầy đủ,127 m²,
"6,30 tỷ","Phú Thuận, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","47,73 triệu/m²",4 phòng,3 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,132 m²,
"3,10 tỷ","Phú Thuận, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","44,29 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,70 m²,
"5,80 tỷ","Đường Nguyễn Hữu Thọ, Nhà Bè, Hồ Chí Minh, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","55,77 triệu/m²",3 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất cao cấp,104 m²,
"1,55 tỷ","262/13, 262/13 262/13 Lũy Bán Bích, Phường Hòa Thạnh, Tân Phú, Hồ Chí Minh, Phường Hòa Thạnh, Quận Tân Phú, Tp Hồ Chí Minh",31 triệu/m²,2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Hoàn thiện cơ bản,50 m²,
"1,85 tỷ","15B, 15B Đường Nguyễn Lương Bằng, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh","24,67 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,1,Chung cư,Nội thất đầy đủ,75 m²,
4 tỷ,"Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","56,34 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Đang chờ sổ,Chung cư,,71 m²,
"2,70 tỷ","196, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","36,99 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,73 m²,
"4,28 tỷ","số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","50,95 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,84 m²,Căn góc
10 tỷ,"Nguyễn Xiển, Phường Long Bình (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",200 triệu/m²,2 phòng,,,Chưa bàn giao,,Sổ hồng riêng,Duplex,,50 m²,
"3,90 tỷ","số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","39,80 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Duplex,,98 m²,
"2,60 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","44,07 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Hoàn thiện cơ bản,,
"3,25 tỷ",- 65 triệu/m²,65 triệu/m²,1 phòng,1 phòng,Tây Nam,Đã bàn giao,Đông Bắc,Hợp đồng mua bán,Officetel,,,
"3,95 tỷ","- 57,50 triệu/m²","57,50 triệu/m²",2 phòng,2 phòng,Tây,Đã bàn giao,Nam,Sổ hồng riêng,Chung cư,,,
"3,35 tỷ","Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","47,18 triệu/m²",2 phòng,,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,71 m²,
"3,10 tỷ","Đường Lê Đức Thọ, Phường 17, Quận Gò Vấp, Tp Hồ Chí Minh","41,89 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,,Căn góc
"2,30 tỷ","15B, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","31,08 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Hoàn thiện cơ bản,74 m²,
"3,50 tỷ","196, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","44,30 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,79 m²,
"6,40 tỷ","nguyễn lương bằng, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","77,11 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,83 m²,Căn góc
"2,55 tỷ","Dương Thị Giang, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","39,23 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,65 m²,
"2,53 tỷ","Dương Thị Giang, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","35,63 triệu/m²",2 phòng,,,Chưa bàn giao,,Hợp đồng mua bán,Chung cư,,71 m²,
"1,75 tỷ",Cập nhật 4 ngày trước,50 triệu/m²,1 phòng,1 phòng,,Đã bàn giao,,,Chung cư,,35 m²,
"3,90 tỷ","N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","39,80 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Duplex,,98 m²,
"3,15 tỷ","số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","46,32 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,68 m²,
"4,20 tỷ","- 50,60 triệu/m²","50,60 triệu/m²",3 phòng,2 phòng,Nam,Đã bàn giao,Bắc,Hợp đồng mua bán,Chung cư,,,
"3,50 tỷ","- 53,85 triệu/m²","53,85 triệu/m²",2 phòng,2 phòng,Tây,Đã bàn giao,Đông,Hợp đồng mua bán,Chung cư,,,
2 tỷ,"Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh","27,40 triệu/m²",2 phòng,2 phòng,,Chưa bàn giao,,Hợp đồng mua bán,Chung cư,Nội thất đầy đủ,73 m²,
"14,50 tỷ","Số 200, 12, Phường 12, Quận 10, Tp Hồ Chí Minh","105,07 triệu/m²",3 phòng,3 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất cao cấp,138 m²,
"3,36 tỷ","Đường Lê Văn Lương, Xã Nhơn Đức, Huyện Nhà Bè, Tp Hồ Chí Minh","53,33 triệu/m²",2 phòng,2 phòng,,Chưa bàn giao,,Đang chờ sổ,Chung cư,Nội thất cao cấp,63 m²,
"2,05 tỷ","Liên Phường, Phường Phước Long B (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","33,33 triệu/m²",2 phòng,,,Đã bàn giao,Bắc,Hợp đồng mua bán,Chung cư,,61.5 m²,
"7,50 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",75 triệu/m²,3 phòng,2 phòng,,Chưa bàn giao,Đông Nam,Hợp đồng mua bán,Chung cư,,,
"1,70 tỷ","Liên Phường, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","30,91 triệu/m²",2 phòng,1 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,55 m²,
"2,60 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","44,07 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,,
"2,70 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","45,76 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,Tây Nam,,Chung cư,,,
"2,38 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","40,34 triệu/m²",2 phòng,1 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,59 m²,
"3,13 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","45,36 triệu/m²",2 phòng,2 phòng,,Chưa bàn giao,Đông Bắc,Hợp đồng mua bán,Chung cư,,,
"3,10 tỷ","Đường Lưu Đình Lễ, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","43,66 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,Tây,Hợp đồng mua bán,Chung cư,,71 m²,
3 tỷ,"33, 33 Đường Phan Huy Ích, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh","32,96 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,91 m²,
"1,15 tỷ","Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Tp Hồ Chí Minh","25,56 triệu/m²",1 phòng,1 phòng,,Chưa bàn giao,,Hợp đồng mua bán,Chung cư,,45 m²,
"2,10 tỷ","- 33,87 triệu/m²","33,87 triệu/m²",2 phòng,2 phòng,Tây Bắc,Đã bàn giao,Đông Nam,Hợp đồng mua bán,Chung cư,,,
"2,90 tỷ","196, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","48,33 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Bàn giao thô,60 m²,
"3,50 tỷ",", Nguyễn Hữu Thọ, Xã Phước Kiển, Nhà Bè, Hồ Chí Minh, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh",50 triệu/m²,2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Nội thất đầy đủ,70 m²,
"1,95 tỷ","Đường Nguyễn Văn Linh, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh","52,70 triệu/m²",1 phòng,1 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Hoàn thiện cơ bản,,Căn góc
"4,80 tỷ","116, Đường Lương Định Của, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","55,81 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Đang chờ sổ,Chung cư,,,
"2,15 tỷ","961, Đường Hậu Giang, Phường 11, Quận 6, Tp Hồ Chí Minh","35,83 triệu/m²",1 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,60 m²,
"4,34 tỷ","Lương Định Của, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","57,13 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Đang chờ sổ,Chung cư,,,
"3,55 tỷ","Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","47,33 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất cao cấp,,Căn góc
"2,30 tỷ","Số 4, Đào Trí, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","43,40 triệu/m²",1 phòng,1 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,53 m²,
"2,95 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","42,75 triệu/m²",2 phòng,2 phòng,,Chưa bàn giao,,Hợp đồng mua bán,Chung cư,,69 m²,
"4,60 tỷ","- 44,65 triệu/m²","44,65 triệu/m²",3 phòng,2 phòng,Tây,Đã bàn giao,,,Chung cư,,,
"2,89 tỷ","Liên Phường, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","27,26 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,,Căn góc
"2,55 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","53,13 triệu/m²",1 phòng,1 phòng,,Chưa bàn giao,,Hợp đồng mua bán,Chung cư,,48 m²,
"6,10 tỷ","Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Tp Hồ Chí Minh","64,21 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,95 m²,
"2,28 tỷ","195, Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh","30,81 triệu/m²",2 phòng,2 phòng,,Chưa bàn giao,,Hợp đồng mua bán,Chung cư,,74 m²,
"3,15 tỷ","số 88, N1, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","46,32 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,68 m²,
"1,39 tỷ","13E, Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh","27,80 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,50 m²,Căn góc
"1,42 tỷ","13E, Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh","28,40 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,50 m²,
"2,70 tỷ","Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh",27 triệu/m²,2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Hoàn thiện cơ bản,100 m²,
"2,60 tỷ","326/1, Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh","37,14 triệu/m²",2 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,70 m²,
"2,90 tỷ","Phan Chu Trinh, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh","44,62 triệu/m²",2 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,65 m²,
"2,60 tỷ","41, Điện Biên Phủ, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh","43,33 triệu/m²",2 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,60 m²,Căn góc
"3,75 tỷ",Cập nhật 4 ngày trước,"37,50 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,,Chung cư,,100 m²,Căn góc
"3,60 tỷ","D1, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh",40 triệu/m²,2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,90 m²,Căn góc
5 tỷ,"Chu Văn An, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh","35,46 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,141 m²,Căn góc
"2,40 tỷ","Phan Văn Trị, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh","37,50 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,64 m²,
"4,60 tỷ","Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","47,42 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,97 m²,
"13,89 tỷ","- 52,61 triệu/m²","52,61 triệu/m²",3 phòng,2 phòng,Nam,Đã bàn giao,Bắc,Sổ hồng riêng,Duplex,,,
"2,89 tỷ","- 32,11 triệu/m²","32,11 triệu/m²",3 phòng,2 phòng,Tây Nam,Đã bàn giao,Đông Bắc,,Chung cư,,,
"2,35 tỷ","Trịnh Quang Nghị, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh","33,57 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Hoàn thiện cơ bản,70 m²,
"1,85 tỷ","- 39,36 triệu/m²","39,36 triệu/m²",1 phòng,1 phòng,Tây Nam,Đã bàn giao,Đông Bắc,Sổ hồng riêng,Chung cư,,,
"1,85 tỷ","Đường Nguyễn Thị Định, Phường Cát Lái, Quận 2, Thành phố Hồ Chí Minh, Phường Cát Lái (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","34,91 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,,53 m²,
"1,95 tỷ","- 37,50 triệu/m²","37,50 triệu/m²",1 phòng,,Tây Bắc,Đã bàn giao,Đông Nam,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,,
"2,80 tỷ","817, Tạ Quang Bửu, Phường 5, Quận 8, Tp Hồ Chí Minh","34,57 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,81 m²,
12 tỷ,"Nguyễn Thị Định, Phường An Phú (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","63,16 triệu/m²",4 phòng,3 phòng,,Đã bàn giao,,Sổ hồng riêng,Duplex,Bàn giao thô,,
"3,10 tỷ","Lô 5, Bình Hưng Hòa B, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","25,62 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,Đông,,Chung cư,,,
"3,60 tỷ","18, Phan Chu Trinh, Phường 2, Quận Bình Thạnh, Tp Hồ Chí Minh",40 triệu/m²,2 phòng,1 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,,
"4,50 tỷ","Lương Định Của, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","56,28 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Hoàn thiện cơ bản,80 m²,
"2,20 tỷ","Đường Bà Hom, Phường 13, Quận 6, Tp Hồ Chí Minh","32,35 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,68 m²,
"2,90 tỷ","Số 243, Tân Hòa Đông, Phường 14, Quận 6, Tp Hồ Chí Minh","38,16 triệu/m²",3 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,76 m²,
"2,45 tỷ","Hồ Học Lãm, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","28,49 triệu/m²",3 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Nội thất đầy đủ,,
"3,50 tỷ","370, Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","35,71 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,98 m²,
"11,60 tỷ","- 108,41 triệu/m²","108,41 triệu/m²",3 phòng,2 phòng,Đông Bắc,Đã bàn giao,Đông Nam,,Chung cư,,,
"2,65 tỷ","Nguyễn Xiển, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","38,41 triệu/m²",2 phòng,,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,69 m²,Căn góc
"3,93 tỷ","370, Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","32,75 triệu/m²",3 phòng,3 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Hoàn thiện cơ bản,,Căn góc
"4,50 tỷ","370, Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","28,30 triệu/m²",3 phòng,3 phòng,,Đã bàn giao,,Sổ hồng riêng,Duplex,Hoàn thiện cơ bản,,Căn góc
"3,20 tỷ","370, Nguyễn Văn Quỳ, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh","33,33 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,,Căn góc
22 tỷ,"89, Hoàng Quốc Việt, Phường Phú Thuận, Quận 7, Tp Hồ Chí Minh",88 triệu/m²,4 phòng,4 phòng,,Đã bàn giao,Đông Nam,Sổ hồng riêng,Penthouse,Nội thất đầy đủ,,
"3,90 tỷ","86, Tản Đà, Phường 11, Quận 5, Tp Hồ Chí Minh","52,70 triệu/m²",2 phòng,1 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,Nội thất đầy đủ,74 m²,
"4,10 tỷ","Lương Định Của, Phường An Khánh (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","51,25 triệu/m²",2 phòng,2 phòng,,Đã bàn giao,,Hợp đồng mua bán,Chung cư,Hoàn thiện cơ bản,80 m²,
"2,75 tỷ",- 55 triệu/m²,55 triệu/m²,1 phòng,1 phòng,Đông Bắc,Đã bàn giao,Tây Nam,Sổ hồng riêng,Chung cư,,,
"1,75 tỷ","D7, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","31,82 triệu/m²",2 phòng,1 phòng,,Đã bàn giao,,Sổ hồng riêng,Chung cư,,55 m²,
"1,50 tỷ","Tạ Quang Bửu, Phường 5, Quận 8, Tp Hồ Chí Minh",50 triệu/m²,1 phòng,1 phòng,,Đã bàn giao,,Đang chờ sổ,Chung cư,Hoàn thiện cơ bản,30 m²,
"1,58 tỷ","- 25,12 triệu/m²","25,12 triệu/m²",2 phòng,1 phòng,Đông,Đã bàn giao,Bắc,Sổ hồng riêng,Chung cư,,,
