price,address,price_m2,rooms,toilets,direction,floors,property_legal_document,house_type,furnishing_sell,width,length,living_size,size
"5,50 tỷ",Cập nhật 6 giờ trước,44 triệu/m²,2 phòng,2 phòng,Tây,1,Đã có sổ,"Nhà ngõ, hẻm",,,,172.1 m²,
"4,50 tỷ","Đường Lê Văn Quới, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","112,50 triệu/m²",4 phòng,3 phòng,Đông,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"5,50 tỷ","2, Nguyễn Thị Sẳng, Thị trấn Củ Chi, Huyện Củ Chi, Tp Hồ Chí Minh","18,33 triệu/m²",2 phòng,,Đông Nam,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,6 m,,,
3 tỷ,"Đường số 22, Phường An Khánh, Quận Ninh Kiều, Cần Thơ",75 triệu/m²,2 phòng,3 phòng,Đông Nam,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,,,,
"3,55 tỷ","Đường Nguyễn Thái Sơn, Phường 4, Quận Gò Vấp, Tp Hồ Chí Minh","110,94 triệu/m²",2 phòng,2 phòng,Đông Bắc,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,,,,
"1,50 tỷ","Đường 1A, Xã Vĩnh Lộc B, Huyện Bình Chánh, Tp Hồ Chí Minh","37,50 triệu/m²",2 phòng,2 phòng,Nam,2,Không có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
68 tỷ,"18, Hẻm 39 Đông Hưng Thuận 2, Phường Đông Hưng Thuận, Quận 12, Tp Hồ Chí Minh","63,31 triệu/m²",nhiều hơn 10 phòng,Nhiều hơn 6 phòng,,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,42 m,,,
"6,30 tỷ","Đường Đặng Đức Thuật, Phường Tam Hiệp, Thành phố Biên Hòa, Đồng Nai","43,45 triệu/m²",3 phòng,,Đông,2,Đã có sổ,Nhà phố liền kề,,10 m,14 m,,
"6,10 tỷ","62A, Đường số 22, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","82,10 triệu/m²",1 phòng,,Tây,1,Đã có sổ,"Nhà mặt phố, mặt tiền",,3.6 m,21 m,,
"15,30 tỷ",Cập nhật 21 giờ trước,"283,33 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,54 m²
15 tỷ,"Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Tp Hồ Chí Minh, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",150 triệu/m²,5 phòng,5 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",,5 m,20 m,,
36 tỷ,"Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",200 triệu/m²,6 phòng,,,5,Đã có sổ,"Nhà mặt phố, mặt tiền",,9 m,20 m,752 m²,
"1,80 tỷ","Võ Văn Phẩm, Xã Bình Phú, Thành phố Bến Tre, Bến Tre","11,56 triệu/m²",3 phòng,,Đông Bắc,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,31 m,,155.7 m²
"7,20 tỷ","Đường Số 21, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh","141,18 triệu/m²",2 phòng,1 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,3 m,,,
"2,65 tỷ","Đường Thượng Cát, Phường Thượng Cát, Quận Bắc Từ Liêm, Hà Nội","85,48 triệu/m²",2 phòng,1 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,3.5 m,,,
"5,58 tỷ",Cập nhật 1 ngày trước,"164,12 triệu/m²",3 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",,,,,34 m²
1 tỷ,"Đường Nguyễn Cửu Phú, Phường Tân Tạo A, Quận Bình Tân, Tp Hồ Chí Minh",10 triệu/m²,2 phòng,1 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,20 m,100 m²,
280 tỷ,"Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh","137,59 triệu/m²",nhiều hơn 10 phòng,Nhiều hơn 6 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,37 m,55 m,,2035 m²
"4,58 tỷ","Đường Thạnh Xuân 25, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","88,08 triệu/m²",3 phòng,4 phòng,Đông Bắc,3,Đã có sổ,Nhà phố liền kề,Hoàn thiện cơ bản,,,,
"2,65 tỷ",Cập nhật 1 ngày trước,"88,33 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,30 m²
"1,32 tỷ","Đường Hưng Nhơn, Xã Tân Kiên, Huyện Bình Chánh, Tp Hồ Chí Minh","14,67 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,4.5 m,,,
"9,90 tỷ","Đường Cộng Hòa, Phường 13, Quận Tân Bình, Tp Hồ Chí Minh","123,75 triệu/m²",3 phòng,3 phòng,,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,,,
"4,70 tỷ",Cập nhật 1 ngày trước,94 triệu/m²,3 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,,,,50 m²
"3,85 tỷ","Đường Trần Văn Ơn, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương","48,13 triệu/m²",4 phòng,4 phòng,Đông Nam,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"3,73 tỷ","Đường Lê Văn Quới, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","84,77 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,,,
"1,70 tỷ","Quốc lộ 13, Phường Thới Hòa, Thị xã Bến Cát, Bình Dương","11,33 triệu/m²",6 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,5 m,30 m,150 m²,
"13,70 tỷ","Đường Số 2, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh","148,11 triệu/m²",4 phòng,4 phòng,Tây,4,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,
"3,20 tỷ","Dt473a, Phường Bình Chuẩn, Thành phố Thuận An, Bình Dương","35,56 triệu/m²",3 phòng,,,2,Đã có sổ,Nhà phố liền kề,,4.5 m,20 m,,
"3,85 tỷ",Cập nhật 3 ngày trước,"64,17 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,60 m²
"7,20 tỷ","b19/16 ấp 2 xã Hưng Long. huyện Bình Chánh, Đường Đoàn Nguyễn Tuấn, Xã Hưng Long, Huyện Bình Chánh, Tp Hồ Chí Minh","10,81 triệu/m²",2 phòng,1 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,20 m,,,
"3,85 tỷ","Đường Trần Văn Ơn, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương","48,13 triệu/m²",4 phòng,4 phòng,Đông Nam,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"3,73 tỷ","Đường Lê Văn Quới, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","84,77 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,,,
"6,60 tỷ",11 Nguyễn Bá Tuyển,"157,14 triệu/m²",1 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,3.9 m,13.5 m,42 m²,
20 tỷ,"Đường Phạm Văn Đồng, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","149,25 triệu/m²",4 phòng,5 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5.1 m,,,
980 triệu,"Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh","15,08 triệu/m²",3 phòng,2 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"2,80 tỷ","Đường Văn Thánh 4, Phường Hòa Hiệp Nam, Quận Liên Chiểu, Đà Nẵng","26,67 triệu/m²",3 phòng,2 phòng,Đông Nam,,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"11,80 tỷ","Phố Định Công Thượng, Phường Định Công, Quận Hoàng Mai, Hà Nội","147,50 triệu/m²",5 phòng,,,,Đã có sổ,Nhà phố liền kề,,4.5 m,,,80 m²
"5,70 tỷ","Đường Cô Giang, Phường 2, Quận Phú Nhuận, Tp Hồ Chí Minh","162,86 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",,3.5 m,10 m,,
"8,85 tỷ","Đường Trần Phú, Phường Mộ Lao, Quận Hà Đông, Hà Nội","221,25 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,5.5 m,,,40 m²
"10,10 tỷ","Khu đô thị Yên Nghĩa, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội",202 triệu/m²,6 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,12.5 m,,50 m²
4 tỷ,"Đường số 9, Phường Bình Hưng Hòa, Quận Bình Tân, Tp Hồ Chí Minh","66,67 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,4 m,,,
"2,60 tỷ","Lê Văn Thọ, Phường 9, Quận Gò Vấp, Tp Hồ Chí Minh",130 triệu/m²,2 phòng,2 phòng,Đông Nam,1,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,,,,
"20,50 tỷ","Phố Nguyễn Văn Trỗi, Phường Phương Liệt, Quận Thanh Xuân, Hà Nội","186,36 triệu/m²",10 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,6.5 m,,,110 m²
"1,80 tỷ","Lý Thường Kiệt, Phường 9, Quận Tân Bình, Tp Hồ Chí Minh",90 triệu/m²,2 phòng,2 phòng,Tây Nam,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"1,65 tỷ","Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh",110 triệu/m²,2 phòng,2 phòng,Đông Nam,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"1,35 tỷ","Phước Lâm, Thị trấn Cần Giuộc, Huyện Cần Giuộc, Long An","19,29 triệu/m²",2 phòng,2 phòng,,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"2,10 tỷ","Mạc Đăng Dung, Phường Hội Phú, Thành phố Pleiku, Gia Lai",20 triệu/m²,3 phòng,2 phòng,Tây Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"2,10 tỷ","Lê Văn Sĩ, Phường 14, Quận 3, Tp Hồ Chí Minh",105 triệu/m²,3 phòng,3 phòng,Đông Nam,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"3,87 tỷ","Đường số 5, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","77,36 triệu/m²",2 phòng,2 phòng,Đông Nam,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"2,40 tỷ","Đặng Trần Côn, Phường Trà Bá, Thành phố Pleiku, Gia Lai","24,62 triệu/m²",3 phòng,2 phòng,Nam,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"1,35 tỷ","Phước Lâm, Thị trấn Cần Giuộc, Huyện Cần Giuộc, Long An","19,29 triệu/m²",2 phòng,2 phòng,,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"2,10 tỷ","Mạc Đăng Dung, Phường Hội Phú, Thành phố Pleiku, Gia Lai",20 triệu/m²,3 phòng,2 phòng,Tây Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"2,10 tỷ","Lê Văn Sĩ, Phường 14, Quận 3, Tp Hồ Chí Minh",105 triệu/m²,3 phòng,3 phòng,Đông Nam,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"3,87 tỷ","Đường số 5, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","77,36 triệu/m²",2 phòng,2 phòng,Đông Nam,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"2,40 tỷ","Đặng Trần Côn, Phường Trà Bá, Thành phố Pleiku, Gia Lai","24,62 triệu/m²",3 phòng,2 phòng,Nam,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"21,50 tỷ","Đường Trần Quang Khải, Phường Tân Định, Quận 1, Tp Hồ Chí Minh","268,75 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,4 m,,,
"2,30 tỷ",Cập nhật 1 ngày trước,46 triệu/m²,2 phòng,2 phòng,Tây Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",,,,100 m²,
"3,50 tỷ","Đường Lê Hồng Phong, Phường Tân Bình, Thành phố Dĩ An, Bình Dương","46,67 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,Nhà phố liền kề,,5 m,15 m,,
"3,60 tỷ","đường số 12, KDC Vạn Phát Cồn Khương, Phường Cái Khế, Quận Ninh Kiều, Cần Thơ","56,23 triệu/m²",2 phòng,2 phòng,Đông,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,,,,
"5,20 tỷ",Cập nhật 1 ngày trước,"123,81 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,42 m²
"4,30 tỷ",Cập nhật 1 ngày trước,"58,11 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,74 m²
"2,19 tỷ",Cập nhật 1 ngày trước,"22,81 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,96 m²
"4,50 tỷ","Đường Phạm Văn Sáng, Xã Vĩnh Lộc A, Huyện Bình Chánh, Tp Hồ Chí Minh","28,13 triệu/m²",5 phòng,,,,Sổ chung / công chứng vi bằng,"Nhà mặt phố, mặt tiền",,5 m,32 m,160 m²,
"5,95 tỷ","NGUYỄN THI KIỂU, Phường Tân Thới Hiệp, Quận 12, Tp Hồ Chí Minh","106,25 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,4 m,,,
"1,05 tỷ","Đường N9, Phường Thuận Giao, Thành phố Thuận An, Bình Dương","11,67 triệu/m²",3 phòng,2 phòng,,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"3,70 tỷ","Lý Tự Trọng, Phường Tây Sơn, Thành phố Pleiku, Gia Lai","18,50 triệu/m²",2 phòng,2 phòng,Tây Bắc,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,,,,
"7,25 tỷ","Đường 2d Nối Dài, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","95,39 triệu/m²",5 phòng,5 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",,4.2 m,18 m,,
"2,95 tỷ",Cập nhật 1 ngày trước,"1,18 triệu/m²",2 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,2500 m²,2500 m²
"4,50 tỷ",Cập nhật 1 ngày trước,"107,14 triệu/m²",3 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,42 m²
"4,50 tỷ",Cập nhật 1 ngày trước,"107,14 triệu/m²",3 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,42 m²
"3,68 tỷ","Đường Hoa Lan, Phường 2, Quận Phú Nhuận, Tp Hồ Chí Minh","57,50 triệu/m²",4 phòng,5 phòng,,3,Đang chờ sổ,Nhà phố liền kề,Nội thất đầy đủ,5 m,,,
"3,09 tỷ","Đường Nguyễn Du, Phường Bình Hòa, Thành phố Thuận An, Bình Dương","16,26 triệu/m²",9 phòng,Nhiều hơn 6 phòng,Đông,,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,11 m,,,
"8,30 tỷ","Đường số 8A, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh","153,70 triệu/m²",4 phòng,4 phòng,Đông,4,Đã có sổ,"Nhà mặt phố, mặt tiền",,4.5 m,,,
"3,03 tỷ",24 Bạch Đằng ,"34,83 triệu/m²",4 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,22 m,87 m²,87 m²
"4,49 tỷ",Cập nhật 1 ngày trước,"29,54 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,152 m²
3 tỷ,"Đường Lê Đức Thọ, Phường 15, Quận Gò Vấp, Tp Hồ Chí Minh",75 triệu/m²,3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,10 m,,40 m²
"7,90 tỷ","Tx 46, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","38,94 triệu/m²",1 phòng,1 phòng,Nam,1,Đã có sổ,"Nhà ngõ, hẻm",,6.5 m,,,
"3,90 tỷ",Cập nhật 1 ngày trước,"162,50 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,24 m²
"16,50 tỷ","Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh","175,53 triệu/m²",1 phòng,1 phòng,Tây,,Đã có sổ,"Nhà mặt phố, mặt tiền",,4 m,23.6 m,,
3 tỷ,"68/286A, Đường Trần Quang Khải, Phường Tân Định, Quận 1, Tp Hồ Chí Minh",150 triệu/m²,2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,4 m,,,
935 triệu,"Đường Trịnh Như Khuê, Xã Bình Chánh, Huyện Bình Chánh, Tp Hồ Chí Minh","9,35 triệu/m²",3 phòng,2 phòng,,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"5,65 tỷ","Đường Lê Văn Thọ, Phường 9, Quận Gò Vấp, Tp Hồ Chí Minh","102,73 triệu/m²",4 phòng,4 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,,,
"4,49 tỷ","Đường Phạm Văn Hai, Phường 5, Quận Tân Bình, Tp Hồ Chí Minh","91,82 triệu/m²",4 phòng,3 phòng,,,Đã có sổ,Nhà phố liền kề,Nội thất đầy đủ,4.1 m,12 m,,
"2,99 tỷ","Đường Nguyễn Văn Luông, Phường 11, Quận 6, Tp Hồ Chí Minh","83,06 triệu/m²",3 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,6 m,6 m,,
"6,90 tỷ","Đường Thống Nhất, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh",69 triệu/m²,3 phòng,3 phòng,,2,Đã có sổ,Nhà phố liền kề,Nội thất đầy đủ,5 m,,,
"1,10 tỷ",Cập nhật 6 giờ trước,"73,33 triệu/m²",3 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,15 m²
"4,65 tỷ","Đường Gò Cát, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","79,08 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,14.7 m,,58.8 m²
"7,49 tỷ","Đường Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Tp Hồ Chí Minh",107 triệu/m²,4 phòng,4 phòng,,4,Đã có sổ,Nhà phố liền kề,Nội thất cao cấp,4.3 m,,,
"3,68 tỷ",Cập nhật 1 ngày trước,"75,72 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,12 m,80 m²,48.6 m²
"7,49 tỷ","Đường Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Tp Hồ Chí Minh",107 triệu/m²,4 phòng,4 phòng,,4,Đã có sổ,Nhà phố liền kề,Nội thất cao cấp,4.3 m,,,
"3,68 tỷ",Cập nhật 1 ngày trước,"75,72 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,12 m,80 m²,48.6 m²
"3,68 tỷ","Nguyễn Trãi, Phường 2, Quận 5, Tp Hồ Chí Minh","122,67 triệu/m²",2 phòng,2 phòng,Tây Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"5,80 tỷ","Đường Mã Lò, Phường Bình Trị Đông A, Quận Bình Tân, Tp Hồ Chí Minh","90,63 triệu/m²",4 phòng,,,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,16 m,,
"1,99 tỷ","Đường Liên khu 4-5, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","99,50 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,4 m,20 m²,
710 triệu,"Đường Vĩnh Lộc, Xã Vĩnh Lộc A, Huyện Bình Chánh, Tp Hồ Chí Minh","8,88 triệu/m²",1 phòng,1 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,16 m,,
"4,80 tỷ","Đông Hưng Thuận 6, Phường Đông Hưng Thuận, Quận 12, Tp Hồ Chí Minh","55,17 triệu/m²",6 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,8.7 m,10 m,,87 m²
"5,49 tỷ","Đường Nguyễn Thị Búp, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh",61 triệu/m²,2 phòng,1 phòng,Bắc,1,Đã có sổ,"Nhà mặt phố, mặt tiền",,4.5 m,,,
