price,address,price_m2,rooms,toilets,direction,floors,property_legal_document,house_type,furnishing_sell,width,length,living_size,size
"3,10 tỷ",Cập nhật 1 ngày trước,"119,23 triệu/m²",3 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,26 m²
"7,85 tỷ","7, Phố Dịch Vọng, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội","218,06 triệu/m²",6 phòng,4 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,3.4 m,,300 m²,
"9,20 tỷ","Đường Hoa Sữa, Phường 7, Quận Phú Nhuận, Tp Hồ Chí Minh","296,77 triệu/m²",4 phòng,5 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,13 m,,,
"1,85 tỷ","Đường Tân Chánh Hiệp 35, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","67,27 triệu/m²",2 phòng,2 phòng,Đông Nam,1,Đã có sổ,"Nhà ngõ, hẻm",,5 m,,,
6 tỷ,Cập nhật 1 ngày trước,"107,14 triệu/m²",4 phòng,4 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,,,,56 m²
860 triệu,"Tx21, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","14,33 triệu/m²",1 phòng,1 phòng,Tây Bắc,,Sổ chung / công chứng vi bằng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,,,
6 tỷ,"Đường Lê Trọng Tấn, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","69,28 triệu/m²",5 phòng,5 phòng,Tây Bắc,,Đã có sổ,"Nhà ngõ, hẻm",,6 m,16.5 m,,
"6,20 tỷ","Lê Đình Cẩn, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","84,93 triệu/m²",4 phòng,,,3,Đã có sổ,"Nhà ngõ, hẻm",,4 m,18 m,,
"12,90 tỷ","Khu đô thị Mậu Lương, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",258 triệu/m²,5 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,12.5 m,,50 m²
"9,40 tỷ","Đường Huỳnh Văn Bánh, Phường 15, Quận Phú Nhuận, Tp Hồ Chí Minh","110,59 triệu/m²",6 phòng,Nhiều hơn 6 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4.9 m,,,
"5,90 tỷ","Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","56,19 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,7 m,15 m,,105 m²
"8,90 tỷ","Đường Đoàn Văn Bơ, Phường 14, Quận 4, Tp Hồ Chí Minh",89 triệu/m²,4 phòng,5 phòng,Đông Nam,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"3,10 tỷ",Cập nhật 1 ngày trước,"119,23 triệu/m²",3 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,26 m²
"7,85 tỷ","7, Phố Dịch Vọng, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội","218,06 triệu/m²",6 phòng,4 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,3.4 m,,300 m²,
"9,20 tỷ","Đường Hoa Sữa, Phường 7, Quận Phú Nhuận, Tp Hồ Chí Minh","296,77 triệu/m²",4 phòng,5 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,13 m,,,
"1,85 tỷ","Đường Tân Chánh Hiệp 35, Phường Tân Chánh Hiệp, Quận 12, Tp Hồ Chí Minh","67,27 triệu/m²",2 phòng,2 phòng,Đông Nam,1,Đã có sổ,"Nhà ngõ, hẻm",,5 m,,,
6 tỷ,Cập nhật 1 ngày trước,"107,14 triệu/m²",4 phòng,4 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,,,,56 m²
860 triệu,"Tx21, Phường Thạnh Xuân, Quận 12, Tp Hồ Chí Minh","14,33 triệu/m²",1 phòng,1 phòng,Tây Bắc,,Sổ chung / công chứng vi bằng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,,,
6 tỷ,"Đường Lê Trọng Tấn, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","69,28 triệu/m²",5 phòng,5 phòng,Tây Bắc,,Đã có sổ,"Nhà ngõ, hẻm",,6 m,16.5 m,,
"6,20 tỷ","Lê Đình Cẩn, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","84,93 triệu/m²",4 phòng,,,3,Đã có sổ,"Nhà ngõ, hẻm",,4 m,18 m,,
"12,90 tỷ","Khu đô thị Mậu Lương, Phường Kiến Hưng, Quận Hà Đông, Hà Nội",258 triệu/m²,5 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,12.5 m,,50 m²
"9,40 tỷ","Đường Huỳnh Văn Bánh, Phường 15, Quận Phú Nhuận, Tp Hồ Chí Minh","110,59 triệu/m²",6 phòng,Nhiều hơn 6 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4.9 m,,,
"5,90 tỷ","Đường Huỳnh Tấn Phát, Phường Tân Phú, Quận 7, Tp Hồ Chí Minh","56,19 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,7 m,15 m,,105 m²
"8,90 tỷ","Đường Đoàn Văn Bơ, Phường 14, Quận 4, Tp Hồ Chí Minh",89 triệu/m²,4 phòng,5 phòng,Đông Nam,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
720 triệu,"Ấp Long Hưng, Xã Long Thượng, Huyện Cần Giuộc, Long An","22,86 triệu/m²",2 phòng,2 phòng,,,Sổ chung / công chứng vi bằng,"Nhà ngõ, hẻm",,3.5 m,9 m,,
"3,98 tỷ","144/7 Lê Văn Thọ Phường 11 Quận Gò Vâp Tphcm, 144/7 Lê Văn Thọ Phường 11 Quận Gò Vâp Tphcm, Phường 11, Quận Gò Vấp, Tp Hồ Chí Minh","107,57 triệu/m²",2 phòng,2 phòng,Nam,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"6,20 tỷ","Đường Hoàng Hoa Thám, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh",155 triệu/m²,5 phòng,4 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,5 m,,,
850 triệu,Cập nhật 1 ngày trước,"8,10 triệu/m²",3 phòng,2 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,100 m²,
"10,30 tỷ","Đường Dương Bá Trạc, Phường 2, Quận 8, Tp Hồ Chí Minh","115,73 triệu/m²",5 phòng,4 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,22 m,,
7 tỷ,"Đường Lê Quang Định, Phường 7, Quận Bình Thạnh, Tp Hồ Chí Minh","184,21 triệu/m²",9 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,3.8 m,11 m,,
"5,40 tỷ","Đường Nguyễn Thị Kiểu, Phường Tân Thới Hiệp, Quận 12, Tp Hồ Chí Minh","85,71 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,3.5 m,,,
5 tỷ,"Đường Số 1, Phường Hưng Thạnh, Quận Cái Răng, Cần Thơ","62,50 triệu/m²",3 phòng,4 phòng,Đông Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,,,,
7 tỷ,"Đường Lê Quang Định, Phường 7, Quận Bình Thạnh, Tp Hồ Chí Minh","184,21 triệu/m²",9 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,3.8 m,11 m,,
"5,40 tỷ","Đường Nguyễn Thị Kiểu, Phường Tân Thới Hiệp, Quận 12, Tp Hồ Chí Minh","85,71 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,3.5 m,,,
5 tỷ,"Đường Số 1, Phường Hưng Thạnh, Quận Cái Răng, Cần Thơ","62,50 triệu/m²",3 phòng,4 phòng,Đông Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,,,,
"5,45 tỷ","Đường Lâm Văn Bền, Phường Tân Kiểng, Quận 7, Tp Hồ Chí Minh","77,86 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,17 m,,
"3,40 tỷ","Đường Tôn Thất Thuyết, Phường 4, Quận 4, Tp Hồ Chí Minh","97,14 triệu/m²",6 phòng,5 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,3.5 m,10 m,,
"10,80 tỷ","Đường Phạm Thế Hiển, Phường 7, Quận 8, Tp Hồ Chí Minh",90 triệu/m²,4 phòng,,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,6 m,20 m,,
"1,15 tỷ","Đường Hoàng Phan Thái, Xã Bình Chánh, Huyện Bình Chánh, Tp Hồ Chí Minh","10,09 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,6 m,,,
"6,50 tỷ","Phan Chu Trinh, Phường 24, Quận Bình Thạnh, Tp Hồ Chí Minh","185,71 triệu/m²",6 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,3.5 m,12.5 m,,
"9,50 tỷ","Thời An, Phường Thới An, Quận 12, Tp Hồ Chí Minh","62,09 triệu/m²",2 phòng,2 phòng,,1,Đã có sổ,Nhà biệt thự,,15 m,10 m,,
"7,35 tỷ","Đường Phan Văn Trị, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh","113,08 triệu/m²",4 phòng,,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,6 m,12 m,,
"3,50 tỷ","Đường Cô Giang, Phường 2, Quận Phú Nhuận, Tp Hồ Chí Minh","129,63 triệu/m²",2 phòng,2 phòng,Tây Nam,3,Đã có sổ,"Nhà ngõ, hẻm",,3 m,,,
"4,39 tỷ","Đường Gò Xoài, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","84,42 triệu/m²",4 phòng,3 phòng,,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
780 triệu,"Đường Trần Thị Cờ, Phường Thới An, Quận 12, Tp Hồ Chí Minh","35,45 triệu/m²",1 phòng,1 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"6,60 tỷ",Cập nhật 1 ngày trước,110 triệu/m²,4 phòng,4 phòng,,3,Đã có sổ,"Nhà ngõ, hẻm",,,,,60 m²
930 triệu,Cập nhật 1 ngày trước,"84,55 triệu/m²",2 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,11 m²
"3,55 tỷ","Cây Cám, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","52,99 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,16.7 m,,
"7,25 tỷ","Đường Phan Văn Trị, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh","181,25 triệu/m²",4 phòng,4 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,,,
14 tỷ,"238, Phố Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội","212,12 triệu/m²",5 phòng,3 phòng,Nam,5,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"1,69 tỷ","Hẻm 138 Trần Hưng Đạo , Phường An Nghiệp, Quận Ninh Kiều, Cần Thơ","46,94 triệu/m²",2 phòng,1 phòng,Đông Bắc,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,9 m,,
"13,80 tỷ","Đường Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh","172,50 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,16 m,,80 m²
930 triệu,Cập nhật 1 ngày trước,"84,55 triệu/m²",2 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,11 m²
"3,55 tỷ","Cây Cám, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","52,99 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,16.7 m,,
"7,25 tỷ","Đường Phan Văn Trị, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh","181,25 triệu/m²",4 phòng,4 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,,,
14 tỷ,"238, Phố Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội","212,12 triệu/m²",5 phòng,3 phòng,Nam,5,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"1,69 tỷ","Hẻm 138 Trần Hưng Đạo , Phường An Nghiệp, Quận Ninh Kiều, Cần Thơ","46,94 triệu/m²",2 phòng,1 phòng,Đông Bắc,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,9 m,,
"13,80 tỷ","Đường Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Tp Hồ Chí Minh","172,50 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,16 m,,80 m²
"1,30 tỷ","97/45, Đường Thống Nhất, Phường 10, Quận Gò Vấp, Tp Hồ Chí Minh","86,67 triệu/m²",1 phòng,1 phòng,,2,Sổ chung / công chứng vi bằng,"Nhà ngõ, hẻm",Nội thất đầy đủ,3 m,,,
"1,20 tỷ","dương, Xã Tân Kiên, Huyện Bình Chánh, Tp Hồ Chí Minh",12 triệu/m²,3 phòng,3 phòng,Bắc,2,Đã có sổ,"Nhà mặt phố, mặt tiền",,5 m,,,
"9,50 tỷ","Đường Phan Xích Long, Phường 7, Quận Phú Nhuận, Tp Hồ Chí Minh","237,50 triệu/m²",8 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,3.5 m,11 m,,
"5,55 tỷ","Đường Nguyễn Bình, Xã Nhơn Đức, Huyện Nhà Bè, Tp Hồ Chí Minh","61,67 triệu/m²",4 phòng,4 phòng,Đông Nam,3,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,,,,
"3,40 tỷ",Cập nhật 1 ngày trước,100 triệu/m²,3 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",,,,34 m²,34 m²
"8,30 tỷ","Đường Thạnh Lộc 29, Phường Thạnh Lộc, Quận 12, Tp Hồ Chí Minh","115,28 triệu/m²",4 phòng,5 phòng,Đông Nam,5,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,,,,
930 triệu,Cập nhật 1 ngày trước,"10,33 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,90 m²
15 tỷ,"Đường Huỳnh Văn Bánh, Phường 11, Quận Phú Nhuận, Tp Hồ Chí Minh",150 triệu/m²,3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,6 m,16 m,,100 m²
"5,98 tỷ","Đường Lê Văn Khương, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh","70,35 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,17 m,,85 m²
"7,30 tỷ",Cập nhật 1 ngày trước,"145,13 triệu/m²",3 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,50.3 m²,50.3 m²
645 triệu,"Vàm Suối, Phường Bình Thắng, Thành phố Dĩ An, Bình Dương","8,06 triệu/m²",3 phòng,2 phòng,Đông Bắc,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"14,50 tỷ","Duong 6, Phường Linh Tây (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","125,22 triệu/m²",5 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,5.54 m,20 m,79 m²,115.8 m²
"5,85 tỷ","Đường Trường Chinh, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","87,31 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,16.5 m,,67 m²
"4,55 tỷ",Cập nhật 1 ngày trước,"122,97 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,37 m²
"5,98 tỷ","Đường Lê Văn Khương, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh","70,35 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,17 m,,85 m²
"7,30 tỷ",Cập nhật 1 ngày trước,"145,13 triệu/m²",3 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,50.3 m²,50.3 m²
645 triệu,"Vàm Suối, Phường Bình Thắng, Thành phố Dĩ An, Bình Dương","8,06 triệu/m²",3 phòng,2 phòng,Đông Bắc,1,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"14,50 tỷ","Duong 6, Phường Linh Tây (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","125,22 triệu/m²",5 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,5.54 m,20 m,79 m²,115.8 m²
"5,85 tỷ","Đường Trường Chinh, Phường Tân Thới Nhất, Quận 12, Tp Hồ Chí Minh","87,31 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,4 m,16.5 m,,67 m²
"4,55 tỷ",Cập nhật 1 ngày trước,"122,97 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,37 m²
"3,29 tỷ",Cập nhật 1 ngày trước,"58,75 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,56 m²
"8,50 tỷ","Hoàng Hoa Thám, Phường 5, Quận Bình Thạnh, Tp Hồ Chí Minh","212,50 triệu/m²",4 phòng,4 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,,,
"15,50 tỷ","Đường A4, Phường 12, Quận Tân Bình, Tp Hồ Chí Minh","206,67 triệu/m²",4 phòng,3 phòng,,3,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,4 m,,,
"5,50 tỷ",Cập nhật 1 ngày trước,"94,83 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,58 m²
"2,98 tỷ","Đường Tỉnh lộ 10, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh","74,50 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"4,20 tỷ","Hẻm 75 Lý Thánh Tông, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh","79,25 triệu/m²",2 phòng,2 phòng,Nam,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,,,,
"5,50 tỷ","Nguyễn Duy Trinh, Phường Phú Hữu (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","75,76 triệu/m²",2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,6 m,12.7 m,,72.6 m²
"5,70 tỷ","Đường Số 8, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","113,32 triệu/m²",6 phòng,4 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",,4 m,15 m,,
13 tỷ,"Đường Ba Đình, Phường 10, Quận 8, Tp Hồ Chí Minh","104,84 triệu/m²",4 phòng,5 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,4 m,32 m,,124 m²
"2,40 tỷ",Cập nhật 1 ngày trước,75 triệu/m²,2 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,32 m²
"3,30 tỷ","Đường Yên Hòa, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội","103,13 triệu/m²",4 phòng,3 phòng,Nam,4,Đã có sổ,"Nhà ngõ, hẻm",,3.2 m,,,
"2,69 tỷ","Đường Dương Quảng Hàm, Phường 5, Quận Gò Vấp, Tp Hồ Chí Minh","42,03 triệu/m²",4 phòng,3 phòng,,2,Đã có sổ,Nhà phố liền kề,Nội thất đầy đủ,4.5 m,,,
"1,73 tỷ",Cập nhật 1 ngày trước,"57,67 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,30 m²
"4,40 tỷ","Đường Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh",88 triệu/m²,2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"2,69 tỷ","Đường Dương Quảng Hàm, Phường 5, Quận Gò Vấp, Tp Hồ Chí Minh","42,03 triệu/m²",4 phòng,3 phòng,,2,Đã có sổ,Nhà phố liền kề,Nội thất đầy đủ,4.5 m,,,
"1,73 tỷ",Cập nhật 1 ngày trước,"57,67 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,30 m²
"4,40 tỷ","Đường Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh",88 triệu/m²,2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"2,65 tỷ","Phố Nguyễn Đức Cảnh, Phường Tương Mai, Quận Hoàng Mai, Hà Nội",106 triệu/m²,3 phòng,2 phòng,,4,Không có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,3 m,,,
"6,50 tỷ","Đường Nguyễn Hới, Phường An Lạc, Quận Bình Tân, Tp Hồ Chí Minh","81,25 triệu/m²",3 phòng,2 phòng,,3,Đã có sổ,"Nhà ngõ, hẻm",,5 m,16 m,,
"7,95 tỷ","Số, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","119,73 triệu/m²",4 phòng,4 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,4.24 m,11.5 m,,66.4 m²
"8,30 tỷ","Đường 22 Tháng 12, Phường Thuận Giao, Thành phố Thuận An, Bình Dương","22,43 triệu/m²",nhiều hơn 10 phòng,Nhiều hơn 6 phòng,Đông Nam,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,,,,
18 tỷ,"Đường Chánh Hưng, Phường 4, Quận 8, Tp Hồ Chí Minh","236,84 triệu/m²",nhiều hơn 10 phòng,,,6,Đã có sổ,"Nhà ngõ, hẻm",,4 m,19 m,,
