price,address,price_m2,rooms,toilets,direction,floors,property_legal_document,house_type,furnishing_sell,width,length,living_size,size
"4,80 tỷ","Hiệp Thành 39, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh","44,86 triệu/m²",3 phòng,3 phòng,Đông,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"2,15 tỷ","Đường Vạn Kiếp, Phường 3, Quận Bình Thạnh, Tp Hồ Chí Minh","39,81 triệu/m²",3 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,13 m,54 m²,54 m²
"6,28 tỷ","Đường Tạ Quang Bửu, Phường 2, Quận 8, Tp Hồ Chí Minh","125,60 triệu/m²",5 phòng,,,3,Đã có sổ,"Nhà ngõ, hẻm",,4 m,,,50 m²
7 tỷ,"Đường Lê Quang Định, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh","89,74 triệu/m²",4 phòng,,,4,Đã có sổ,"Nhà ngõ, hẻm",,4 m,19 m,,
8 tỷ,"3, Khúc Thừa Dụ, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội","266,67 triệu/m²",4 phòng,3 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,5 m,,200 m²,
"2,80 tỷ","Đường Nguyễn Phúc Nguyên, Phường 10, Quận 3, Tp Hồ Chí Minh","65,12 triệu/m²",3 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,11 m,43 m²,43 m²
"2,75 tỷ","Đường tỉnh 743A, Phường Bình Chuẩn, Thành phố Thuận An, Bình Dương","24,69 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,4 m,28 m,,111.4 m²
"15,20 tỷ","Phố Tôn Đức Thắng, Phường Hàng Bột, Quận Đống Đa, Hà Nội",380 triệu/m²,4 phòng,6 phòng,,8,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,4 m,,,
"6,25 tỷ","Đường Thạch Thị Thanh, Phường Tân Định, Quận 1, Tp Hồ Chí Minh","97,66 triệu/m²",3 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,16 m,64 m²,64 m²
"6,25 tỷ","Phố Trạm, Phường Long Biên, Quận Long Biên, Hà Nội","156,25 triệu/m²",4 phòng,4 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,31 m,,40 m²,
"2,50 tỷ","Xóm Bố_Bầu Đồn, Xã Bàu Đồn, Huyện Gò Dầu, Tây Ninh","9,26 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,10 m,27 m,,
"2,35 tỷ","Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","58,75 triệu/m²",2 phòng,2 phòng,Tây,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"6,25 tỷ","Đường Thạch Thị Thanh, Phường Tân Định, Quận 1, Tp Hồ Chí Minh","97,66 triệu/m²",3 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,16 m,64 m²,64 m²
"6,25 tỷ","Phố Trạm, Phường Long Biên, Quận Long Biên, Hà Nội","156,25 triệu/m²",4 phòng,4 phòng,,5,Đã có sổ,"Nhà ngõ, hẻm",,31 m,,40 m²,
"2,50 tỷ","Xóm Bố_Bầu Đồn, Xã Bàu Đồn, Huyện Gò Dầu, Tây Ninh","9,26 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,10 m,27 m,,
"2,35 tỷ","Đường Hồ Văn Long, Phường Tân Tạo, Quận Bình Tân, Tp Hồ Chí Minh","58,75 triệu/m²",2 phòng,2 phòng,Tây,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"2,65 tỷ","Đường Diên Hồng, Phường 1, Quận Bình Thạnh, Tp Hồ Chí Minh","39,55 triệu/m²",4 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,17 m,67 m²,67 m²
"5,25 tỷ","Đường Trần Quang Khải, Phường Tân Định, Quận 1, Tp Hồ Chí Minh","90,52 triệu/m²",3 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,14 m,58 m²,58 m²
"2,54 tỷ","Đường Nhiêu Tứ, Phường 7, Quận Phú Nhuận, Tp Hồ Chí Minh","39,69 triệu/m²",4 phòng,,,,Đã có sổ,Nhà phố liền kề,,4 m,17 m,64 m²,64 m²
"2,25 tỷ","Đường Dương Quảng Hàm, Phường 5, Quận Gò Vấp, Tp Hồ Chí Minh","64,29 triệu/m²",2 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,7 m,70 m²,
30 tỷ,"Số, Phường Thạnh Mỹ Lợi (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","163,04 triệu/m²",3 phòng,4 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,8 m,23 m,,184 m²
"8,20 tỷ","Đường Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh","102,50 triệu/m²",4 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"7,20 tỷ","Đường Võ Nguyên Giáp, Phường Hưng Thạnh, Quận Cái Răng, Cần Thơ",80 triệu/m²,5 phòng,5 phòng,,,Đã có sổ,Nhà phố liền kề,,5 m,18 m,360 m²,
"3,60 tỷ",Cập nhật 1 ngày trước,"56,25 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,130 m²,64 m²
"2,95 tỷ","Đường Phạm Văn Bạch, Phường 15, Quận Tân Bình, Tp Hồ Chí Minh",59 triệu/m²,2 phòng,2 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,5 m,,,
32 tỷ,"Bình Trưng Tây, Phường Bình Trưng Tây (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","152,38 triệu/m²",5 phòng,,,,Đã có sổ,Nhà biệt thự,Nội thất cao cấp,10 m,21 m,210 m²,
"2,90 tỷ","Đường Nguyễn Văn Lượng, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh","65,91 triệu/m²",4 phòng,4 phòng,,,Đã có sổ,Nhà phố liền kề,Nội thất đầy đủ,4 m,11 m,,
"2,52 tỷ","Phượng nghĩa, Xã Phụng Châu, Huyện Chương Mỹ, Hà Nội","74,12 triệu/m²",4 phòng,3 phòng,Nam,4,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,,,,
"2,47 tỷ","Đường Bình Long, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","117,62 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,3 m,,,
"2,40 tỷ","Đường Tây Thạnh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","104,35 triệu/m²",2 phòng,,,2,Đã có sổ,"Nhà ngõ, hẻm",,5 m,5.3 m,,23 m²
"5,90 tỷ","Đường Đỗ Văn Dậy, Xã Tân Hiệp, Huyện Hóc Môn, Tp Hồ Chí Minh","35,12 triệu/m²",5 phòng,,,,Đã có sổ,Nhà biệt thự,,9 m,18 m,,168 m²
7 tỷ,"11, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","77,78 triệu/m²",2 phòng,1 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",,4 m,23 m,,
"2,47 tỷ","Đường Bình Long, Phường Bình Hưng Hoà A, Quận Bình Tân, Tp Hồ Chí Minh","117,62 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,3 m,,,
"2,40 tỷ","Đường Tây Thạnh, Phường Tây Thạnh, Quận Tân Phú, Tp Hồ Chí Minh","104,35 triệu/m²",2 phòng,,,2,Đã có sổ,"Nhà ngõ, hẻm",,5 m,5.3 m,,23 m²
"5,90 tỷ","Đường Đỗ Văn Dậy, Xã Tân Hiệp, Huyện Hóc Môn, Tp Hồ Chí Minh","35,12 triệu/m²",5 phòng,,,,Đã có sổ,Nhà biệt thự,,9 m,18 m,,168 m²
7 tỷ,"11, Phường Trường Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","77,78 triệu/m²",2 phòng,1 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",,4 m,23 m,,
"2,25 tỷ",Cập nhật 1 ngày trước,"70,31 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,32 m²
"2,30 tỷ","Đường Nguyễn Văn Bứa, Xã Xuân Thới Sơn, Huyện Hóc Môn, Tp Hồ Chí Minh","51,11 triệu/m²",2 phòng,2 phòng,,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Hoàn thiện cơ bản,4.5 m,,,
"8,90 tỷ",Cập nhật 1 ngày trước,"214,46 triệu/m²",4 phòng,4 phòng,Đông Nam,,Đang chờ sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,,,,
"2,15 tỷ","Bình Chuẩn 17, Phường Bình Chuẩn, Thành phố Thuận An, Bình Dương","31,62 triệu/m²",3 phòng,2 phòng,Đông,,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,5 m,,,
"7,70 tỷ","Đường Phú Thọ Hoà, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh","93,90 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,6.5 m,,,
"1,30 tỷ",Cập nhật 1 ngày trước,26 triệu/m²,2 phòng,1 phòng,Đông Nam,,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,,,,
"8,60 tỷ","Đường Nơ Trang Long, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh","143,33 triệu/m²",4 phòng,4 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,415 m,,,
"1,40 tỷ","7/7/27, Đường số 17, Phường Long Thạnh Mỹ (Quận 9 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","30,43 triệu/m²",3 phòng,1 phòng,Đông Bắc,1,Sổ chung / công chứng vi bằng,"Nhà ngõ, hẻm",,,,,
"7,65 tỷ",Cập nhật 1 ngày trước,"109,29 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,70 m²
"2,70 tỷ","Phố Nam Ngãi Cầu, Xã An Khánh, Huyện Hoài Đức, Hà Nội","84,38 triệu/m²",3 phòng,3 phòng,Đông Bắc,4,Đã có sổ,"Nhà ngõ, hẻm",,3.2 m,,,
"5,95 tỷ",Lê Văn Lương,"29,75 triệu/m²",5 phòng,4 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,5 m,,,
1 tỷ,"., Thị trấn Lai Uyên, Huyện Bàu Bàng, Bình Dương",10 triệu/m²,2 phòng,2 phòng,,1,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"3,80 tỷ","Đường Phan Anh, Phường Bình Trị Đông, Quận Bình Tân, Tp Hồ Chí Minh","52,78 triệu/m²",6 phòng,2 phòng,Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,,,,
2 tỷ,"D6/7N, Đường Liên Ấp 2-3-4, Xã Vĩnh Lộc A, Huyện Bình Chánh, Tp Hồ Chí Minh","35,71 triệu/m²",4 phòng,3 phòng,,2,Sổ chung / công chứng vi bằng,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,,,
"3,35 tỷ","Lê Văn Khương, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh","58,46 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,14 m,,
"3,35 tỷ","Lê Văn Khương, Phường Hiệp Thành, Quận 12, Tp Hồ Chí Minh","58,46 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,4 m,14 m,,
32 tỷ,"Đường DC11, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","170,67 triệu/m²",3 phòng,4 phòng,Đông Nam,3,Đã có sổ,"Nhà mặt phố, mặt tiền",,10 m,,,
"1,88 tỷ","Đường Liên khu 4-5, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","62,67 triệu/m²",4 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,6 m,,
"7,50 tỷ",Cập nhật 1 ngày trước,"13,59 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,552 m²
"3,75 tỷ",Cập nhật 1 ngày trước,"58,59 triệu/m²",4 phòng,4 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,,,,64 m²
5 tỷ,"Đường Nguyễn Văn Luông, Phường 12, Quận 6, Tp Hồ Chí Minh","92,59 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"2,90 tỷ",Cập nhật 1 ngày trước,"35,37 triệu/m²",3 phòng,2 phòng,Tây Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",,,,,82 m²
"1,40 tỷ","Đường Nguyễn Cửu Phú, Xã Tân Kiên, Huyện Bình Chánh, Tp Hồ Chí Minh","11,11 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,6 m,,,
"4,19 tỷ",Cập nhật 1 ngày trước,"58,19 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,72 m²
"3,69 tỷ","Đường Lê Hồng Phong, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương","36,90 triệu/m²",2 phòng,2 phòng,Tây,3,Đã có sổ,"Nhà ngõ, hẻm",,5 m,,,
"8,20 tỷ",Cập nhật 3 phút trước,"126,15 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,65 m²
"2,99 tỷ",Cập nhật 1 giờ trước,"62,29 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,48 m²
"6,99 tỷ",Cập nhật 4 phút trước,"77,67 triệu/m²",5 phòng,5 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",,,,,90 m²
"1,15 tỷ","Đặng Văn Bi, Phường Bình Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","16,20 triệu/m²",3 phòng,2 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"16,50 tỷ","Đường Số 25, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","134,15 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",,7 m,17.5 m,,
"3,40 tỷ","Quốc Lộ 1A, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","43,04 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,5.6 m,,,
"4,30 tỷ","Đường Trường Sa, Phường 2, Quận Phú Nhuận, Tp Hồ Chí Minh","143,33 triệu/m²",2 phòng,2 phòng,Đông Nam,3,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,,,,
"3,80 tỷ","Đường Bình Đức, Phường 15, Quận 8, Tp Hồ Chí Minh","50,67 triệu/m²",2 phòng,2 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",,5 m,15 m,,
"4,75 tỷ","1/4, Đường Đoàn Giỏi, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","76,61 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,12.2 m,90 m²,
"9,80 tỷ","32A , TA13, Phường Thới An, Quận 12, Tp Hồ Chí Minh","150,77 triệu/m²",5 phòng,6 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,4 m,,,
"1,88 tỷ","Đường Liên khu 4-5, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","62,67 triệu/m²",4 phòng,3 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,5 m,6 m,,
"7,50 tỷ",Cập nhật 1 ngày trước,"13,59 triệu/m²",3 phòng,,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,,,,552 m²
"3,75 tỷ",Cập nhật 1 ngày trước,"58,59 triệu/m²",4 phòng,4 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,,,,64 m²
5 tỷ,"Đường Nguyễn Văn Luông, Phường 12, Quận 6, Tp Hồ Chí Minh","92,59 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"2,90 tỷ",Cập nhật 1 ngày trước,"35,37 triệu/m²",3 phòng,2 phòng,Tây Bắc,2,Đã có sổ,"Nhà ngõ, hẻm",,,,,82 m²
"1,40 tỷ","Đường Nguyễn Cửu Phú, Xã Tân Kiên, Huyện Bình Chánh, Tp Hồ Chí Minh","11,11 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,6 m,,,
"4,19 tỷ",Cập nhật 1 ngày trước,"58,19 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,72 m²
"3,69 tỷ","Đường Lê Hồng Phong, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương","36,90 triệu/m²",2 phòng,2 phòng,Tây,3,Đã có sổ,"Nhà ngõ, hẻm",,5 m,,,
"8,20 tỷ",Cập nhật 11 phút trước,"126,15 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,65 m²
"2,99 tỷ",Cập nhật 1 giờ trước,"62,29 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,48 m²
"6,99 tỷ",Cập nhật 12 phút trước,"77,67 triệu/m²",5 phòng,5 phòng,,4,Đã có sổ,"Nhà ngõ, hẻm",,,,,90 m²
"1,15 tỷ","Đặng Văn Bi, Phường Bình Thọ (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","16,20 triệu/m²",3 phòng,2 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất đầy đủ,5 m,,,
"16,50 tỷ","Đường Số 25, Phường Hiệp Bình Chánh (Quận Thủ Đức cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh","134,15 triệu/m²",3 phòng,3 phòng,,2,Đã có sổ,"Nhà mặt phố, mặt tiền",,7 m,17.5 m,,
"3,40 tỷ","Quốc Lộ 1A, Phường Bình Hưng Hoà B, Quận Bình Tân, Tp Hồ Chí Minh","43,04 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,5.6 m,,,
"4,30 tỷ","Đường Trường Sa, Phường 2, Quận Phú Nhuận, Tp Hồ Chí Minh","143,33 triệu/m²",2 phòng,2 phòng,Đông Nam,3,Đã có sổ,"Nhà ngõ, hẻm",Hoàn thiện cơ bản,,,,
"3,80 tỷ","Đường Bình Đức, Phường 15, Quận 8, Tp Hồ Chí Minh","50,67 triệu/m²",2 phòng,2 phòng,,1,Đã có sổ,"Nhà ngõ, hẻm",,5 m,15 m,,
"4,75 tỷ","1/4, Đường Đoàn Giỏi, Phường Sơn Kỳ, Quận Tân Phú, Tp Hồ Chí Minh","76,61 triệu/m²",2 phòng,2 phòng,,,Đã có sổ,"Nhà ngõ, hẻm",,5 m,12.2 m,90 m²,
"9,80 tỷ","32A , TA13, Phường Thới An, Quận 12, Tp Hồ Chí Minh","150,77 triệu/m²",5 phòng,6 phòng,,4,Đã có sổ,"Nhà mặt phố, mặt tiền",Nội thất cao cấp,4 m,,,
850 triệu,"Hoàng Phan Thái, Xã Bình Chánh, Huyện Bình Chánh, Tp Hồ Chí Minh","9,44 triệu/m²",3 phòng,2 phòng,Đông,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất cao cấp,,,,
970 triệu,"Đường Lưu Hữu Phước, Phường 15, Quận 8, Tp Hồ Chí Minh","64,67 triệu/m²",2 phòng,1 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",,2.6 m,6.2 m,,
970 triệu,"Đường Lưu Hữu Phước, Phường 15, Quận 8, Tp Hồ Chí Minh","64,67 triệu/m²",2 phòng,1 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",,2.6 m,6.2 m,,
"8,69 tỷ","Đường Tân Thới Hiệp 09, Phường Tân Thới Hiệp, Quận 12, Tp Hồ Chí Minh","59,93 triệu/m²",5 phòng,,,,Đã có sổ,Nhà biệt thự,Nội thất cao cấp,6 m,25 m,340 m²,
890 triệu,"Đường Đinh Đức Thiện, Xã Bình Chánh, Huyện Bình Chánh, Tp Hồ Chí Minh","11,13 triệu/m²",3 phòng,2 phòng,,,Đã có sổ,"Nhà mặt phố, mặt tiền",,5 m,16 m,,80 m²
"3,30 tỷ","Đường Hòa Bình, Phường Yên Nghĩa, Quận Hà Đông, Hà Nội","91,67 triệu/m²",4 phòng,3 phòng,Đông Nam,4,Đã có sổ,"Nhà ngõ, hẻm",,6 m,,,
"5,70 tỷ",Cập nhật 1 ngày trước,"154,05 triệu/m²",3 phòng,,,5,Đã có sổ,"Nhà ngõ, hẻm",,,,,37 m²
"4,20 tỷ","Đường Gò Dầu, Phường Tân Quý, Quận Tân Phú, Tp Hồ Chí Minh","72,41 triệu/m²",2 phòng,2 phòng,,2,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,4 m,,,
"5,33 tỷ","Đường Trần Khát Chân, Phường Thanh Nhàn, Quận Hai Bà Trưng, Hà Nội","133,25 triệu/m²",3 phòng,3 phòng,Đông,3,Đã có sổ,"Nhà ngõ, hẻm",Nội thất đầy đủ,,,,
"5,70 tỷ",Cập nhật 1 ngày trước,"111,76 triệu/m²",4 phòng,,,,Đã có sổ,Nhà phố liền kề,,,,,51 m²
"4,60 tỷ",Cập nhật 1 ngày trước,"58,97 triệu/m²",4 phòng,,,,Đã có sổ,"Nhà ngõ, hẻm",,,,,78 m²
